Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 6 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 6 (vars -> tiposimple vars_a SC .)


state 48

    (12) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (14) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 67
    OSB             shift and go to state 50

    vars_vect_mat_a                shift and go to state 66

state 49

    (11) vars_b -> ID EQ . varcte
    (51) varcte -> . ID
    (52) varcte -> . CTE_I
    (53) varcte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71

    varcte                         shift and go to state 69

state 50

    (14) vars_vect_mat_a -> OSB . exp CSB
    (55) exp -> . and_exp exp_a
    (58) and_exp -> . expresion and_exp_a
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    exp                            shift and go to state 72
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 51

    (9) vars_a -> vars_b COMMA . vars_a
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 24

    vars_b                         shift and go to state 22
    vars_a                         shift and go to state 84

state 52

    (7) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)


state 53

    (29) bloque -> OB bloque_a CB .

    $end            reduce using rule 29 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 29 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 29 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 29 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 29 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 29 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 29 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 29 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 29 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 29 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 29 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 29 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 29 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 29 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 29 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 29 (bloque -> OB bloque_a CB .)


state 54

    (30) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 30 (bloque_a -> estatuto bloque_a .)


state 55

    (88) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (89) asignacion_a -> . OSB exp CSB
    (90) asignacion_a -> . empty
    (98) empty -> .

    OSB             shift and go to state 58
    EQ              reduce using rule 98 (empty -> .)

    asignacion_a                   shift and go to state 85
    empty                          shift and go to state 59

state 56

    (62) llamada -> ID OP . llamada_a CP SC
    (63) llamada_a -> . expresion llamada_b
    (64) llamada_a -> . CTE_STRING llamada_b
    (65) llamada_a -> . llamada_b
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (66) llamada_b -> . COMMA llamada_a
    (67) llamada_b -> . empty
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (98) empty -> .
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 89
    COMMA           shift and go to state 90
    CP              reduce using rule 98 (empty -> .)
    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    llamada_a                      shift and go to state 86
    expresion                      shift and go to state 87
    llamada_b                      shift and go to state 88
    m_exp                          shift and go to state 75
    empty                          shift and go to state 91
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 57

    (87) llamadafuncionclase -> ID POINT . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    ID              shift and go to state 92

    llamada                        shift and go to state 93

state 58

    (89) asignacion_a -> OSB . exp CSB
    (55) exp -> . and_exp exp_a
    (58) and_exp -> . expresion and_exp_a
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    exp                            shift and go to state 94
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 59

    (90) asignacion_a -> empty .

    OSB             reduce using rule 90 (asignacion_a -> empty .)
    EQ              reduce using rule 90 (asignacion_a -> empty .)


state 60

    (82) condicion -> IF OP . expresion CP bloque condicion_a
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    expresion                      shift and go to state 95
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 61

    (54) while -> WHILE OB . expresion CB bloque
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    expresion                      shift and go to state 96
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 62

    (61) for -> FOR OP . asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (91) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 98

    asignacionsencilla             shift and go to state 97

state 63

    (74) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 99


state 64

    (86) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 100


state 65

    (92) function -> function_a ID . OP function_b CP bloque

    OP              shift and go to state 101


state 66

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 102


state 67

    (12) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    VOID            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 68

    (51) varcte -> ID .

    COMMA           reduce using rule 51 (varcte -> ID .)
    SC              reduce using rule 51 (varcte -> ID .)


state 69

    (11) vars_b -> ID EQ varcte .

    COMMA           reduce using rule 11 (vars_b -> ID EQ varcte .)
    SC              reduce using rule 11 (vars_b -> ID EQ varcte .)


state 70

    (52) varcte -> CTE_I .

    COMMA           reduce using rule 52 (varcte -> CTE_I .)
    SC              reduce using rule 52 (varcte -> CTE_I .)


state 71

    (53) varcte -> CTE_F .

    COMMA           reduce using rule 53 (varcte -> CTE_F .)
    SC              reduce using rule 53 (varcte -> CTE_F .)


state 72

    (14) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 103


state 73

    (55) exp -> and_exp . exp_a
    (56) exp_a -> . OR
    (57) exp_a -> . empty
    (98) empty -> .

    OR              shift and go to state 105
    CSB             reduce using rule 98 (empty -> .)
    CP              reduce using rule 98 (empty -> .)

    exp_a                          shift and go to state 104
    empty                          shift and go to state 106

state 74

    (58) and_exp -> expresion . and_exp_a
    (59) and_exp_a -> . AND
    (60) and_exp_a -> . empty
    (98) empty -> .

    AND             shift and go to state 108
    OR              reduce using rule 98 (empty -> .)
    CSB             reduce using rule 98 (empty -> .)
    CP              reduce using rule 98 (empty -> .)

    and_exp_a                      shift and go to state 107
    empty                          shift and go to state 109

state 75

    (43) expresion -> m_exp .
    (44) expresion -> m_exp . expresion_a m_exp
    (45) expresion_a -> . LT
    (46) expresion_a -> . GT
    (47) expresion_a -> . NE
    (48) expresion_a -> . EQEQ
    (49) expresion_a -> . LE
    (50) expresion_a -> . GE

    AND             reduce using rule 43 (expresion -> m_exp .)
    OR              reduce using rule 43 (expresion -> m_exp .)
    CSB             reduce using rule 43 (expresion -> m_exp .)
    COMMA           reduce using rule 43 (expresion -> m_exp .)
    CP              reduce using rule 43 (expresion -> m_exp .)
    CB              reduce using rule 43 (expresion -> m_exp .)
    SC              reduce using rule 43 (expresion -> m_exp .)
    LT              shift and go to state 111
    GT              shift and go to state 112
    NE              shift and go to state 113
    EQEQ            shift and go to state 114
    LE              shift and go to state 115
    GE              shift and go to state 116

    expresion_a                    shift and go to state 110

state 76

    (15) m_exp -> term .
    (16) m_exp -> term . m_exp_a m_exp
    (17) m_exp_a -> . ADD
    (18) m_exp_a -> . SUB

    LT              reduce using rule 15 (m_exp -> term .)
    GT              reduce using rule 15 (m_exp -> term .)
    NE              reduce using rule 15 (m_exp -> term .)
    EQEQ            reduce using rule 15 (m_exp -> term .)
    LE              reduce using rule 15 (m_exp -> term .)
    GE              reduce using rule 15 (m_exp -> term .)
    AND             reduce using rule 15 (m_exp -> term .)
    OR              reduce using rule 15 (m_exp -> term .)
    CSB             reduce using rule 15 (m_exp -> term .)
    COMMA           reduce using rule 15 (m_exp -> term .)
    CP              reduce using rule 15 (m_exp -> term .)
    CB              reduce using rule 15 (m_exp -> term .)
    SC              reduce using rule 15 (m_exp -> term .)
    ADD             shift and go to state 118
    SUB             shift and go to state 119

    m_exp_a                        shift and go to state 117

state 77

    (19) term -> fact .
    (20) term -> fact . term_a term
    (21) term_a -> . MULT
    (22) term_a -> . DIV

    ADD             reduce using rule 19 (term -> fact .)
    SUB             reduce using rule 19 (term -> fact .)
    LT              reduce using rule 19 (term -> fact .)
    GT              reduce using rule 19 (term -> fact .)
    NE              reduce using rule 19 (term -> fact .)
    EQEQ            reduce using rule 19 (term -> fact .)
    LE              reduce using rule 19 (term -> fact .)
    GE              reduce using rule 19 (term -> fact .)
    AND             reduce using rule 19 (term -> fact .)
    OR              reduce using rule 19 (term -> fact .)
    CSB             reduce using rule 19 (term -> fact .)
    COMMA           reduce using rule 19 (term -> fact .)
    CP              reduce using rule 19 (term -> fact .)
    CB              reduce using rule 19 (term -> fact .)
    SC              reduce using rule 19 (term -> fact .)
    MULT            shift and go to state 121
    DIV             shift and go to state 122

    term_a                         shift and go to state 120

state 78

    (68) fact -> OP . exp CP
    (55) exp -> . and_exp exp_a
    (58) and_exp -> . expresion and_exp_a
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    exp                            shift and go to state 123
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 79

    (69) fact -> CTE_I .

    MULT            reduce using rule 69 (fact -> CTE_I .)
    DIV             reduce using rule 69 (fact -> CTE_I .)
    ADD             reduce using rule 69 (fact -> CTE_I .)
    SUB             reduce using rule 69 (fact -> CTE_I .)
    LT              reduce using rule 69 (fact -> CTE_I .)
    GT              reduce using rule 69 (fact -> CTE_I .)
    NE              reduce using rule 69 (fact -> CTE_I .)
    EQEQ            reduce using rule 69 (fact -> CTE_I .)
    LE              reduce using rule 69 (fact -> CTE_I .)
    GE              reduce using rule 69 (fact -> CTE_I .)
    AND             reduce using rule 69 (fact -> CTE_I .)
    OR              reduce using rule 69 (fact -> CTE_I .)
    CSB             reduce using rule 69 (fact -> CTE_I .)
    COMMA           reduce using rule 69 (fact -> CTE_I .)
    CP              reduce using rule 69 (fact -> CTE_I .)
    CB              reduce using rule 69 (fact -> CTE_I .)
    SC              reduce using rule 69 (fact -> CTE_I .)


state 80

    (70) fact -> CTE_F .

    MULT            reduce using rule 70 (fact -> CTE_F .)
    DIV             reduce using rule 70 (fact -> CTE_F .)
    ADD             reduce using rule 70 (fact -> CTE_F .)
    SUB             reduce using rule 70 (fact -> CTE_F .)
    LT              reduce using rule 70 (fact -> CTE_F .)
    GT              reduce using rule 70 (fact -> CTE_F .)
    NE              reduce using rule 70 (fact -> CTE_F .)
    EQEQ            reduce using rule 70 (fact -> CTE_F .)
    LE              reduce using rule 70 (fact -> CTE_F .)
    GE              reduce using rule 70 (fact -> CTE_F .)
    AND             reduce using rule 70 (fact -> CTE_F .)
    OR              reduce using rule 70 (fact -> CTE_F .)
    CSB             reduce using rule 70 (fact -> CTE_F .)
    COMMA           reduce using rule 70 (fact -> CTE_F .)
    CP              reduce using rule 70 (fact -> CTE_F .)
    CB              reduce using rule 70 (fact -> CTE_F .)
    SC              reduce using rule 70 (fact -> CTE_F .)


state 81

    (71) fact -> CTE_CHAR .

    MULT            reduce using rule 71 (fact -> CTE_CHAR .)
    DIV             reduce using rule 71 (fact -> CTE_CHAR .)
    ADD             reduce using rule 71 (fact -> CTE_CHAR .)
    SUB             reduce using rule 71 (fact -> CTE_CHAR .)
    LT              reduce using rule 71 (fact -> CTE_CHAR .)
    GT              reduce using rule 71 (fact -> CTE_CHAR .)
    NE              reduce using rule 71 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 71 (fact -> CTE_CHAR .)
    LE              reduce using rule 71 (fact -> CTE_CHAR .)
    GE              reduce using rule 71 (fact -> CTE_CHAR .)
    AND             reduce using rule 71 (fact -> CTE_CHAR .)
    OR              reduce using rule 71 (fact -> CTE_CHAR .)
    CSB             reduce using rule 71 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 71 (fact -> CTE_CHAR .)
    CP              reduce using rule 71 (fact -> CTE_CHAR .)
    CB              reduce using rule 71 (fact -> CTE_CHAR .)
    SC              reduce using rule 71 (fact -> CTE_CHAR .)


state 82

    (72) fact -> ID .
    (62) llamada -> ID . OP llamada_a CP SC

    MULT            reduce using rule 72 (fact -> ID .)
    DIV             reduce using rule 72 (fact -> ID .)
    ADD             reduce using rule 72 (fact -> ID .)
    SUB             reduce using rule 72 (fact -> ID .)
    LT              reduce using rule 72 (fact -> ID .)
    GT              reduce using rule 72 (fact -> ID .)
    NE              reduce using rule 72 (fact -> ID .)
    EQEQ            reduce using rule 72 (fact -> ID .)
    LE              reduce using rule 72 (fact -> ID .)
    GE              reduce using rule 72 (fact -> ID .)
    AND             reduce using rule 72 (fact -> ID .)
    OR              reduce using rule 72 (fact -> ID .)
    CSB             reduce using rule 72 (fact -> ID .)
    COMMA           reduce using rule 72 (fact -> ID .)
    CP              reduce using rule 72 (fact -> ID .)
    CB              reduce using rule 72 (fact -> ID .)
    SC              reduce using rule 72 (fact -> ID .)
    OP              shift and go to state 56


state 83

    (73) fact -> llamada .

    MULT            reduce using rule 73 (fact -> llamada .)
    DIV             reduce using rule 73 (fact -> llamada .)
    ADD             reduce using rule 73 (fact -> llamada .)
    SUB             reduce using rule 73 (fact -> llamada .)
    LT              reduce using rule 73 (fact -> llamada .)
    GT              reduce using rule 73 (fact -> llamada .)
    NE              reduce using rule 73 (fact -> llamada .)
    EQEQ            reduce using rule 73 (fact -> llamada .)
    LE              reduce using rule 73 (fact -> llamada .)
    GE              reduce using rule 73 (fact -> llamada .)
    AND             reduce using rule 73 (fact -> llamada .)
    OR              reduce using rule 73 (fact -> llamada .)
    CSB             reduce using rule 73 (fact -> llamada .)
    COMMA           reduce using rule 73 (fact -> llamada .)
    CP              reduce using rule 73 (fact -> llamada .)
    CB              reduce using rule 73 (fact -> llamada .)
    SC              reduce using rule 73 (fact -> llamada .)


state 84

    (9) vars_a -> vars_b COMMA vars_a .

    SC              reduce using rule 9 (vars_a -> vars_b COMMA vars_a .)


state 85

    (88) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 124


state 86

    (62) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 125


state 87

    (63) llamada_a -> expresion . llamada_b
    (66) llamada_b -> . COMMA llamada_a
    (67) llamada_b -> . empty
    (98) empty -> .

    COMMA           shift and go to state 90
    CP              reduce using rule 98 (empty -> .)

    llamada_b                      shift and go to state 126
    empty                          shift and go to state 91

state 88

    (65) llamada_a -> llamada_b .

    CP              reduce using rule 65 (llamada_a -> llamada_b .)


state 89

    (64) llamada_a -> CTE_STRING . llamada_b
    (66) llamada_b -> . COMMA llamada_a
    (67) llamada_b -> . empty
    (98) empty -> .

    COMMA           shift and go to state 90
    CP              reduce using rule 98 (empty -> .)

    llamada_b                      shift and go to state 127
    empty                          shift and go to state 91

state 90

    (66) llamada_b -> COMMA . llamada_a
    (63) llamada_a -> . expresion llamada_b
    (64) llamada_a -> . CTE_STRING llamada_b
    (65) llamada_a -> . llamada_b
    (43) expresion -> . m_exp
    (44) expresion -> . m_exp expresion_a m_exp
    (66) llamada_b -> . COMMA llamada_a
    (67) llamada_b -> . empty
    (15) m_exp -> . term
    (16) m_exp -> . term m_exp_a m_exp
    (98) empty -> .
    (19) term -> . fact
    (20) term -> . fact term_a term
    (68) fact -> . OP exp CP
    (69) fact -> . CTE_I
    (70) fact -> . CTE_F
    (71) fact -> . CTE_CHAR
    (72) fact -> . ID
    (73) fact -> . llamada
    (62) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 89
    COMMA           shift and go to state 90
    CP              reduce using rule 98 (empty -> .)
    OP              shift and go to state 78
    CTE_I           shift and go to state 79
    CTE_F           shift and go to state 80
    CTE_CHAR        shift and go to state 81
    ID              shift and go to state 82

    llamada_a                      shift and go to state 128
    expresion                      shift and go to state 87
    llamada_b                      shift and go to state 88
    m_exp                          shift and go to state 75
    empty                          shift and go to state 91
    term                           shift and go to state 76
    fact                           shift and go to state 77
    llamada                        shift and go to state 83

state 91

    (67) llamada_b -> empty .

    CP              reduce using rule 67 (llamada_b -> empty .)


state 92

    (62) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 56


state 93

    (87) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 87 (llamadafuncionclase -> ID POINT llamada .)


state 94

    (89) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 129


state 95

    (82) condicion -> IF OP expresion . CP bloque condicion_a

    CP              shift and go to state 130


state 96

    (54) while -> WHILE OB expresion . CB bloque

    CB              shift and go to state 131


state 97

    (61) for -> FOR OP asignacionsencilla . SC expresion SC asignacionsencilla CP bloque

    SC              shift and go to state 132


state 98

    (91) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 133


state 99

    (74) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (75) classcreate_a -> . vars classcreate_a
    (76) classcreate_a -> . vars_vect_mat classcreate_a
    (77) classcreate_a -> . empty
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (98) empty -> .
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 98 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

  ! INT             [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! CHAR            [ reduce using rule 98 (empty -> .) ]

    classcreate_a                  shift and go to state 134
    vars                           shift and go to state 135
    vars_vect_mat                  shift and go to state 136
    empty                          shift and go to state 137
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 100

    (86) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    VOID            reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 86 (classdeclare -> CLASS_ID ID SC .)


state 101

    (92) function -> function_a ID OP . function_b CP bloque
    (95) function_b -> . tiposimple ID
    (96) function_b -> . tiposimple ID COMMA function_b
    (97) function_b -> . empty
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (98) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    CP              reduce using rule 98 (empty -> .)

    function_b                     shift and go to state 138
    tiposimple                     shift and go to state 139
    empty                          shift and go to state 140

state 102

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
