Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 45 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 45 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 45 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 45 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 45 (estatuto -> llamadafuncionclase .)


state 39

    (46) estatuto -> function .

    ID              reduce using rule 46 (estatuto -> function .)
    CLASS           reduce using rule 46 (estatuto -> function .)
    CLASS_ID        reduce using rule 46 (estatuto -> function .)
    DEF             reduce using rule 46 (estatuto -> function .)
    RETURN          reduce using rule 46 (estatuto -> function .)
    PRINT           reduce using rule 46 (estatuto -> function .)
    IF              reduce using rule 46 (estatuto -> function .)
    FOR             reduce using rule 46 (estatuto -> function .)
    INT             reduce using rule 46 (estatuto -> function .)
    FLOAT           reduce using rule 46 (estatuto -> function .)
    CHAR            reduce using rule 46 (estatuto -> function .)
    DATAFRAME       reduce using rule 46 (estatuto -> function .)
    FILE            reduce using rule 46 (estatuto -> function .)
    WHILE           reduce using rule 46 (estatuto -> function .)
    CB              reduce using rule 46 (estatuto -> function .)


state 40

    (47) estatuto -> return .

    ID              reduce using rule 47 (estatuto -> return .)
    CLASS           reduce using rule 47 (estatuto -> return .)
    CLASS_ID        reduce using rule 47 (estatuto -> return .)
    DEF             reduce using rule 47 (estatuto -> return .)
    RETURN          reduce using rule 47 (estatuto -> return .)
    PRINT           reduce using rule 47 (estatuto -> return .)
    IF              reduce using rule 47 (estatuto -> return .)
    FOR             reduce using rule 47 (estatuto -> return .)
    INT             reduce using rule 47 (estatuto -> return .)
    FLOAT           reduce using rule 47 (estatuto -> return .)
    CHAR            reduce using rule 47 (estatuto -> return .)
    DATAFRAME       reduce using rule 47 (estatuto -> return .)
    FILE            reduce using rule 47 (estatuto -> return .)
    WHILE           reduce using rule 47 (estatuto -> return .)
    CB              reduce using rule 47 (estatuto -> return .)


state 41

    (48) estatuto -> print .

    ID              reduce using rule 48 (estatuto -> print .)
    CLASS           reduce using rule 48 (estatuto -> print .)
    CLASS_ID        reduce using rule 48 (estatuto -> print .)
    DEF             reduce using rule 48 (estatuto -> print .)
    RETURN          reduce using rule 48 (estatuto -> print .)
    PRINT           reduce using rule 48 (estatuto -> print .)
    IF              reduce using rule 48 (estatuto -> print .)
    FOR             reduce using rule 48 (estatuto -> print .)
    INT             reduce using rule 48 (estatuto -> print .)
    FLOAT           reduce using rule 48 (estatuto -> print .)
    CHAR            reduce using rule 48 (estatuto -> print .)
    DATAFRAME       reduce using rule 48 (estatuto -> print .)
    FILE            reduce using rule 48 (estatuto -> print .)
    WHILE           reduce using rule 48 (estatuto -> print .)
    CB              reduce using rule 48 (estatuto -> print .)


state 42

    (111) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (110) llamadafuncionclase -> ID . POINT llamada
    (31) tipocompuesto -> ID .
    (81) llamada_c -> ID .
    (112) asignacion_a -> . OSB exp CSB
    (113) asignacion_a -> . empty
    (125) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    POINT           shift and go to state 69
    ID              reduce using rule 31 (tipocompuesto -> ID .)
    OP              reduce using rule 81 (llamada_c -> ID .)
    OSB             shift and go to state 70
    EQ              reduce using rule 125 (empty -> .)

  ! OSB             [ reduce using rule 125 (empty -> .) ]

    asignacion_a                   shift and go to state 68
    empty                          shift and go to state 71

state 43

    (102) condicion -> condicion_c . bloque condicion_a
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 72

state 44

    (76) llamada -> llamada_d . llamada_a CP
    (77) llamada_a -> . llamada_e llamada_b
    (78) llamada_a -> . llamada_b
    (83) llamada_e -> . expresion
    (84) llamada_e -> . CTE_STRING
    (79) llamada_b -> . llamada_f llamada_a
    (80) llamada_b -> . empty
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (85) llamada_f -> . COMMA
    (125) empty -> .
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    CTE_STRING      shift and go to state 77
    COMMA           shift and go to state 81
    CP              reduce using rule 125 (empty -> .)
    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    llamada_d                      shift and go to state 44
    llamada_a                      shift and go to state 73
    llamada_e                      shift and go to state 74
    llamada_b                      shift and go to state 75
    expresion                      shift and go to state 76
    llamada_f                      shift and go to state 78
    empty                          shift and go to state 79
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_c                      shift and go to state 54

state 45

    (61) while -> while_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 92

state 46

    (70) for -> for_a . for_b bloque
    (72) for_b -> . for_e asignacionsencilla CP
    (75) for_e -> . for_d SC
    (74) for_d -> . for_c expresion
    (73) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 97

    for_b                          shift and go to state 93
    for_e                          shift and go to state 94
    for_d                          shift and go to state 95
    for_c                          shift and go to state 96

state 47

    (94) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 98


state 48

    (109) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 99


state 49

    (7) vars -> tiposimple . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 26

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 50

    (115) function -> DEF . function_e bloque
    (123) function_e -> . function_c OP function_b CP vars
    (124) function_e -> . function_c OP function_b CP empty
    (121) function_c -> . function_a ID
    (116) function_a -> . VOID
    (117) function_a -> . tiposimple
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    VOID            shift and go to state 103
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function_e                     shift and go to state 100
    function_c                     shift and go to state 101
    function_a                     shift and go to state 102
    tiposimple                     shift and go to state 104

state 51

    (49) return -> RETURN . expresion SC
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 105
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 52

    (86) print -> PRINT . OP expresion CP SC

    OP              shift and go to state 106


state 53

    (107) condicion_c -> IF . OP exp CP

    OP              shift and go to state 107


state 54

    (82) llamada_d -> llamada_c . OP

    OP              shift and go to state 108


state 55

    (63) while_b -> while_a . OP expresion CP

    OP              shift and go to state 109


state 56

    (71) for_a -> FOR .

    OP              reduce using rule 71 (for_a -> FOR .)


state 57

    (62) while_a -> WHILE .

    OP              reduce using rule 62 (while_a -> WHILE .)


state 58

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DEF             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    PRINT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 59

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (16) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 111
    OSB             shift and go to state 61

    vars_vect_mat_a                shift and go to state 110

state 60

    (12) vars_b -> ID EQ . expresion
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 112
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 61

    (16) vars_vect_mat_a -> OSB . exp CSB
    (64) exp -> . and_exp
    (65) exp -> . exp_b exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (66) exp_b -> . and_exp OR
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 113
    and_exp                        shift and go to state 114
    exp_b                          shift and go to state 115
    expresion                      shift and go to state 116
    and_exp_b                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 62

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 63

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 64

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DEF             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    PRINT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 65

    (33) bloque -> OB bloque_a CB .

    $end            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 33 (bloque -> OB bloque_a CB .)
    DEF             reduce using rule 33 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 33 (bloque -> OB bloque_a CB .)
    PRINT           reduce using rule 33 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 33 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 33 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 33 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 33 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 33 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 33 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 33 (bloque -> OB bloque_a CB .)


state 66

    (34) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 34 (bloque_a -> estatuto bloque_a .)


state 67

    (39) estatuto -> llamada SC .

    ID              reduce using rule 39 (estatuto -> llamada SC .)
    CLASS           reduce using rule 39 (estatuto -> llamada SC .)
    CLASS_ID        reduce using rule 39 (estatuto -> llamada SC .)
    DEF             reduce using rule 39 (estatuto -> llamada SC .)
    RETURN          reduce using rule 39 (estatuto -> llamada SC .)
    PRINT           reduce using rule 39 (estatuto -> llamada SC .)
    IF              reduce using rule 39 (estatuto -> llamada SC .)
    FOR             reduce using rule 39 (estatuto -> llamada SC .)
    INT             reduce using rule 39 (estatuto -> llamada SC .)
    FLOAT           reduce using rule 39 (estatuto -> llamada SC .)
    CHAR            reduce using rule 39 (estatuto -> llamada SC .)
    DATAFRAME       reduce using rule 39 (estatuto -> llamada SC .)
    FILE            reduce using rule 39 (estatuto -> llamada SC .)
    WHILE           reduce using rule 39 (estatuto -> llamada SC .)
    CB              reduce using rule 39 (estatuto -> llamada SC .)


state 68

    (111) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (112) asignacion_a -> . OSB exp CSB
    (113) asignacion_a -> . empty
    (125) empty -> .

    OSB             shift and go to state 70
    EQ              reduce using rule 125 (empty -> .)

    asignacion_a                   shift and go to state 118
    empty                          shift and go to state 71

state 69

    (110) llamadafuncionclase -> ID POINT . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    ID              shift and go to state 119

    llamada                        shift and go to state 120
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 70

    (112) asignacion_a -> OSB . exp CSB
    (64) exp -> . and_exp
    (65) exp -> . exp_b exp
    (67) and_exp -> . expresion
    (68) and_exp -> . and_exp_b and_exp
    (66) exp_b -> . and_exp OR
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (69) and_exp_b -> . expresion AND
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 121
    and_exp                        shift and go to state 114
    exp_b                          shift and go to state 115
    expresion                      shift and go to state 116
    and_exp_b                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 71

    (113) asignacion_a -> empty .

    OSB             reduce using rule 113 (asignacion_a -> empty .)
    EQ              reduce using rule 113 (asignacion_a -> empty .)


state 72

    (102) condicion -> condicion_c bloque . condicion_a
    (103) condicion_a -> . condicion_d condicion_b bloque
    (104) condicion_a -> . empty
    (108) condicion_d -> . ELSE
    (125) empty -> .

    ELSE            shift and go to state 125
    ID              reduce using rule 125 (empty -> .)
    CLASS           reduce using rule 125 (empty -> .)
    CLASS_ID        reduce using rule 125 (empty -> .)
    DEF             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    DATAFRAME       reduce using rule 125 (empty -> .)
    FILE            reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    CB              reduce using rule 125 (empty -> .)
    OB              reduce using rule 125 (empty -> .)

    condicion_a                    shift and go to state 122
    condicion_d                    shift and go to state 123
    empty                          shift and go to state 124

state 73

    (76) llamada -> llamada_d llamada_a . CP

    CP              shift and go to state 126


state 74

    (77) llamada_a -> llamada_e . llamada_b
    (79) llamada_b -> . llamada_f llamada_a
    (80) llamada_b -> . empty
    (85) llamada_f -> . COMMA
    (125) empty -> .

    COMMA           shift and go to state 81
    CP              reduce using rule 125 (empty -> .)

    llamada_b                      shift and go to state 127
    llamada_f                      shift and go to state 78
    empty                          shift and go to state 79

state 75

    (78) llamada_a -> llamada_b .

    CP              reduce using rule 78 (llamada_a -> llamada_b .)


state 76

    (83) llamada_e -> expresion .

    COMMA           reduce using rule 83 (llamada_e -> expresion .)
    CP              reduce using rule 83 (llamada_e -> expresion .)


state 77

    (84) llamada_e -> CTE_STRING .

    COMMA           reduce using rule 84 (llamada_e -> CTE_STRING .)
    CP              reduce using rule 84 (llamada_e -> CTE_STRING .)


state 78

    (79) llamada_b -> llamada_f . llamada_a
    (77) llamada_a -> . llamada_e llamada_b
    (78) llamada_a -> . llamada_b
    (83) llamada_e -> . expresion
    (84) llamada_e -> . CTE_STRING
    (79) llamada_b -> . llamada_f llamada_a
    (80) llamada_b -> . empty
    (50) expresion -> . m_exp
    (51) expresion -> . m_exp expresion_a m_exp
    (85) llamada_f -> . COMMA
    (125) empty -> .
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (87) fact -> . OP fact_a exp CP
    (88) fact -> . CTE_I
    (89) fact -> . CTE_F
    (90) fact -> . CTE_CHAR
    (91) fact -> . ID
    (92) fact -> . llamada
    (76) llamada -> . llamada_d llamada_a CP
    (82) llamada_d -> . llamada_c OP
    (81) llamada_c -> . ID

    CTE_STRING      shift and go to state 77
    COMMA           shift and go to state 81
    CP              reduce using rule 125 (empty -> .)
    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    llamada_f                      shift and go to state 78
    llamada_a                      shift and go to state 128
    llamada_e                      shift and go to state 74
    llamada_b                      shift and go to state 75
    expresion                      shift and go to state 76
    empty                          shift and go to state 79
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 44
    llamada_c                      shift and go to state 54

state 79

    (80) llamada_b -> empty .

    CP              reduce using rule 80 (llamada_b -> empty .)


state 80

    (50) expresion -> m_exp .
    (51) expresion -> m_exp . expresion_a m_exp
    (52) expresion_a -> . LT
    (53) expresion_a -> . GT
    (54) expresion_a -> . NE
    (55) expresion_a -> . EQEQ
    (56) expresion_a -> . LE
    (57) expresion_a -> . GE

    COMMA           reduce using rule 50 (expresion -> m_exp .)
    CP              reduce using rule 50 (expresion -> m_exp .)
    SC              reduce using rule 50 (expresion -> m_exp .)
    AND             reduce using rule 50 (expresion -> m_exp .)
    OR              reduce using rule 50 (expresion -> m_exp .)
    CSB             reduce using rule 50 (expresion -> m_exp .)
    LT              shift and go to state 130
    GT              shift and go to state 131
    NE              shift and go to state 132
    EQEQ            shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135

    expresion_a                    shift and go to state 129

state 81

    (85) llamada_f -> COMMA .

    CTE_STRING      reduce using rule 85 (llamada_f -> COMMA .)
    COMMA           reduce using rule 85 (llamada_f -> COMMA .)
    OP              reduce using rule 85 (llamada_f -> COMMA .)
    CTE_I           reduce using rule 85 (llamada_f -> COMMA .)
    CTE_F           reduce using rule 85 (llamada_f -> COMMA .)
    CTE_CHAR        reduce using rule 85 (llamada_f -> COMMA .)
    ID              reduce using rule 85 (llamada_f -> COMMA .)
    CP              reduce using rule 85 (llamada_f -> COMMA .)


state 82

    (17) m_exp -> m_exp_b .
    (18) m_exp -> m_exp_b . m_exp_a m_exp
    (19) m_exp_a -> . ADD
    (20) m_exp_a -> . SUB

    LT              reduce using rule 17 (m_exp -> m_exp_b .)
    GT              reduce using rule 17 (m_exp -> m_exp_b .)
    NE              reduce using rule 17 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 17 (m_exp -> m_exp_b .)
    LE              reduce using rule 17 (m_exp -> m_exp_b .)
    GE              reduce using rule 17 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 17 (m_exp -> m_exp_b .)
    CP              reduce using rule 17 (m_exp -> m_exp_b .)
    SC              reduce using rule 17 (m_exp -> m_exp_b .)
    AND             reduce using rule 17 (m_exp -> m_exp_b .)
    OR              reduce using rule 17 (m_exp -> m_exp_b .)
    CSB             reduce using rule 17 (m_exp -> m_exp_b .)
    ADD             shift and go to state 137
    SUB             shift and go to state 138

    m_exp_a                        shift and go to state 136

state 83

    (21) m_exp_b -> term .

    ADD             reduce using rule 21 (m_exp_b -> term .)
    SUB             reduce using rule 21 (m_exp_b -> term .)
    LT              reduce using rule 21 (m_exp_b -> term .)
    GT              reduce using rule 21 (m_exp_b -> term .)
    NE              reduce using rule 21 (m_exp_b -> term .)
    EQEQ            reduce using rule 21 (m_exp_b -> term .)
    LE              reduce using rule 21 (m_exp_b -> term .)
    GE              reduce using rule 21 (m_exp_b -> term .)
    COMMA           reduce using rule 21 (m_exp_b -> term .)
    CP              reduce using rule 21 (m_exp_b -> term .)
    SC              reduce using rule 21 (m_exp_b -> term .)
    AND             reduce using rule 21 (m_exp_b -> term .)
    OR              reduce using rule 21 (m_exp_b -> term .)
    CSB             reduce using rule 21 (m_exp_b -> term .)


state 84

    (22) term -> term_b .
    (23) term -> term_b . term_a term
    (24) term_a -> . MULT
    (25) term_a -> . DIV

    ADD             reduce using rule 22 (term -> term_b .)
    SUB             reduce using rule 22 (term -> term_b .)
    LT              reduce using rule 22 (term -> term_b .)
    GT              reduce using rule 22 (term -> term_b .)
    NE              reduce using rule 22 (term -> term_b .)
    EQEQ            reduce using rule 22 (term -> term_b .)
    LE              reduce using rule 22 (term -> term_b .)
    GE              reduce using rule 22 (term -> term_b .)
    COMMA           reduce using rule 22 (term -> term_b .)
    CP              reduce using rule 22 (term -> term_b .)
    SC              reduce using rule 22 (term -> term_b .)
    AND             reduce using rule 22 (term -> term_b .)
    OR              reduce using rule 22 (term -> term_b .)
    CSB             reduce using rule 22 (term -> term_b .)
    MULT            shift and go to state 140
    DIV             shift and go to state 141

    term_a                         shift and go to state 139

state 85

    (26) term_b -> fact .

    MULT            reduce using rule 26 (term_b -> fact .)
    DIV             reduce using rule 26 (term_b -> fact .)
    ADD             reduce using rule 26 (term_b -> fact .)
    SUB             reduce using rule 26 (term_b -> fact .)
    LT              reduce using rule 26 (term_b -> fact .)
    GT              reduce using rule 26 (term_b -> fact .)
    NE              reduce using rule 26 (term_b -> fact .)
    EQEQ            reduce using rule 26 (term_b -> fact .)
    LE              reduce using rule 26 (term_b -> fact .)
    GE              reduce using rule 26 (term_b -> fact .)
    COMMA           reduce using rule 26 (term_b -> fact .)
    CP              reduce using rule 26 (term_b -> fact .)
    SC              reduce using rule 26 (term_b -> fact .)
    AND             reduce using rule 26 (term_b -> fact .)
    OR              reduce using rule 26 (term_b -> fact .)
    CSB             reduce using rule 26 (term_b -> fact .)


state 86

    (87) fact -> OP . fact_a exp CP
    (93) fact_a -> . empty
    (125) empty -> .

    OP              reduce using rule 125 (empty -> .)
    CTE_I           reduce using rule 125 (empty -> .)
    CTE_F           reduce using rule 125 (empty -> .)
    CTE_CHAR        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)

    fact_a                         shift and go to state 142
    empty                          shift and go to state 143

state 87

    (88) fact -> CTE_I .

    MULT            reduce using rule 88 (fact -> CTE_I .)
    DIV             reduce using rule 88 (fact -> CTE_I .)
    ADD             reduce using rule 88 (fact -> CTE_I .)
    SUB             reduce using rule 88 (fact -> CTE_I .)
    LT              reduce using rule 88 (fact -> CTE_I .)
    GT              reduce using rule 88 (fact -> CTE_I .)
    NE              reduce using rule 88 (fact -> CTE_I .)
    EQEQ            reduce using rule 88 (fact -> CTE_I .)
    LE              reduce using rule 88 (fact -> CTE_I .)
