Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    (89) condicion -> condicion_c . bloque condicion_a
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 66

state 42

    (58) while -> while_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 67

state 43

    (67) for -> FOR . OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque

    OP              shift and go to state 68


state 44

    (81) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 69


state 45

    (95) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 70


state 46

    (7) vars -> tiposimple . vars_a SC
    (103) function_a -> tiposimple .
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26

  ! ID              [ reduce using rule 103 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 47

    (101) function -> function_a . ID OP function_b CP bloque

    ID              shift and go to state 71


state 48

    (93) condicion_c -> IF . OP expresion CP

    OP              shift and go to state 72


state 49

    (60) while_b -> while_a . OP expresion CP

    OP              shift and go to state 73


state 50

    (102) function_a -> VOID .

    ID              reduce using rule 102 (function_a -> VOID .)


state 51

    (59) while_a -> WHILE .

    OP              reduce using rule 59 (while_a -> WHILE .)


state 52

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 53

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (16) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 75
    OSB             shift and go to state 55

    vars_vect_mat_a                shift and go to state 74

state 54

    (12) vars_b -> ID EQ . expresion
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 77
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 55

    (16) vars_vect_mat_a -> OSB . exp CSB
    (61) exp -> . and_exp exp_a
    (64) and_exp -> . expresion and_exp_a
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    exp                            shift and go to state 89
    and_exp                        shift and go to state 90
    expresion                      shift and go to state 91
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 56

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 57

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 58

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 59

    (33) bloque -> OB bloque_a CB .

    $end            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 33 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 33 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 33 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 33 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 33 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 33 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 33 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 33 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 33 (bloque -> OB bloque_a CB .)


state 60

    (34) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 34 (bloque_a -> estatuto bloque_a .)


state 61

    (97) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (98) asignacion_a -> . OSB exp CSB
    (99) asignacion_a -> . empty
    (107) empty -> .

    OSB             shift and go to state 64
    EQ              reduce using rule 107 (empty -> .)

    asignacion_a                   shift and go to state 92
    empty                          shift and go to state 65

state 62

    (68) llamada -> ID OP . llamada_a CP SC
    (69) llamada_a -> . expresion llamada_b
    (70) llamada_a -> . CTE_STRING llamada_b
    (71) llamada_a -> . llamada_b
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (72) llamada_b -> . COMMA llamada_a
    (73) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (107) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 96
    COMMA           shift and go to state 97
    CP              reduce using rule 107 (empty -> .)
    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    llamada_a                      shift and go to state 93
    expresion                      shift and go to state 94
    llamada_b                      shift and go to state 95
    m_exp                          shift and go to state 78
    empty                          shift and go to state 98
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 63

    (96) llamadafuncionclase -> ID POINT . llamada
    (68) llamada -> . ID OP llamada_a CP SC

    ID              shift and go to state 99

    llamada                        shift and go to state 100

state 64

    (98) asignacion_a -> OSB . exp CSB
    (61) exp -> . and_exp exp_a
    (64) and_exp -> . expresion and_exp_a
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    exp                            shift and go to state 101
    and_exp                        shift and go to state 90
    expresion                      shift and go to state 91
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 65

    (99) asignacion_a -> empty .

    OSB             reduce using rule 99 (asignacion_a -> empty .)
    EQ              reduce using rule 99 (asignacion_a -> empty .)


state 66

    (89) condicion -> condicion_c bloque . condicion_a
    (90) condicion_a -> . condicion_d condicion_b bloque
    (94) condicion_d -> . ELSE

    ELSE            shift and go to state 104

    condicion_a                    shift and go to state 102
    condicion_d                    shift and go to state 103

state 67

    (58) while -> while_b bloque .

    ID              reduce using rule 58 (while -> while_b bloque .)
    FOR             reduce using rule 58 (while -> while_b bloque .)
    CLASS           reduce using rule 58 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 58 (while -> while_b bloque .)
    IF              reduce using rule 58 (while -> while_b bloque .)
    INT             reduce using rule 58 (while -> while_b bloque .)
    FLOAT           reduce using rule 58 (while -> while_b bloque .)
    CHAR            reduce using rule 58 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 58 (while -> while_b bloque .)
    FILE            reduce using rule 58 (while -> while_b bloque .)
    VOID            reduce using rule 58 (while -> while_b bloque .)
    WHILE           reduce using rule 58 (while -> while_b bloque .)
    CB              reduce using rule 58 (while -> while_b bloque .)


state 68

    (67) for -> FOR OP . asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (100) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 106

    asignacionsencilla             shift and go to state 105

state 69

    (81) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 107


state 70

    (95) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 108


state 71

    (101) function -> function_a ID . OP function_b CP bloque

    OP              shift and go to state 109


state 72

    (93) condicion_c -> IF OP . expresion CP
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 110
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 73

    (60) while_b -> while_a OP . expresion CP
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    expresion                      shift and go to state 111
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 87

state 74

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 112


state 75

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    VOID            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 76

    (78) fact -> ID .
    (68) llamada -> ID . OP llamada_a CP SC

    MULT            reduce using rule 78 (fact -> ID .)
    DIV             reduce using rule 78 (fact -> ID .)
    ADD             reduce using rule 78 (fact -> ID .)
    SUB             reduce using rule 78 (fact -> ID .)
    LT              reduce using rule 78 (fact -> ID .)
    GT              reduce using rule 78 (fact -> ID .)
    NE              reduce using rule 78 (fact -> ID .)
    EQEQ            reduce using rule 78 (fact -> ID .)
    LE              reduce using rule 78 (fact -> ID .)
    GE              reduce using rule 78 (fact -> ID .)
    COMMA           reduce using rule 78 (fact -> ID .)
    SC              reduce using rule 78 (fact -> ID .)
    AND             reduce using rule 78 (fact -> ID .)
    OR              reduce using rule 78 (fact -> ID .)
    CSB             reduce using rule 78 (fact -> ID .)
    CP              reduce using rule 78 (fact -> ID .)
    OP              shift and go to state 62


state 77

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 78

    (47) expresion -> m_exp .
    (48) expresion -> m_exp . expresion_a m_exp
    (49) expresion_a -> . LT
    (50) expresion_a -> . GT
    (51) expresion_a -> . NE
    (52) expresion_a -> . EQEQ
    (53) expresion_a -> . LE
    (54) expresion_a -> . GE

    COMMA           reduce using rule 47 (expresion -> m_exp .)
    SC              reduce using rule 47 (expresion -> m_exp .)
    AND             reduce using rule 47 (expresion -> m_exp .)
    OR              reduce using rule 47 (expresion -> m_exp .)
    CSB             reduce using rule 47 (expresion -> m_exp .)
    CP              reduce using rule 47 (expresion -> m_exp .)
    LT              shift and go to state 114
    GT              shift and go to state 115
    NE              shift and go to state 116
    EQEQ            shift and go to state 117
    LE              shift and go to state 118
    GE              shift and go to state 119

    expresion_a                    shift and go to state 113

state 79

    (17) m_exp -> m_exp_b .
    (18) m_exp -> m_exp_b . m_exp_a m_exp
    (19) m_exp_a -> . ADD
    (20) m_exp_a -> . SUB

    LT              reduce using rule 17 (m_exp -> m_exp_b .)
    GT              reduce using rule 17 (m_exp -> m_exp_b .)
    NE              reduce using rule 17 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 17 (m_exp -> m_exp_b .)
    LE              reduce using rule 17 (m_exp -> m_exp_b .)
    GE              reduce using rule 17 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 17 (m_exp -> m_exp_b .)
    SC              reduce using rule 17 (m_exp -> m_exp_b .)
    AND             reduce using rule 17 (m_exp -> m_exp_b .)
    OR              reduce using rule 17 (m_exp -> m_exp_b .)
    CSB             reduce using rule 17 (m_exp -> m_exp_b .)
    CP              reduce using rule 17 (m_exp -> m_exp_b .)
    ADD             shift and go to state 121
    SUB             shift and go to state 122

    m_exp_a                        shift and go to state 120

state 80

    (21) m_exp_b -> term .

    ADD             reduce using rule 21 (m_exp_b -> term .)
    SUB             reduce using rule 21 (m_exp_b -> term .)
    LT              reduce using rule 21 (m_exp_b -> term .)
    GT              reduce using rule 21 (m_exp_b -> term .)
    NE              reduce using rule 21 (m_exp_b -> term .)
    EQEQ            reduce using rule 21 (m_exp_b -> term .)
    LE              reduce using rule 21 (m_exp_b -> term .)
    GE              reduce using rule 21 (m_exp_b -> term .)
    COMMA           reduce using rule 21 (m_exp_b -> term .)
    SC              reduce using rule 21 (m_exp_b -> term .)
    AND             reduce using rule 21 (m_exp_b -> term .)
    OR              reduce using rule 21 (m_exp_b -> term .)
    CSB             reduce using rule 21 (m_exp_b -> term .)
    CP              reduce using rule 21 (m_exp_b -> term .)


state 81

    (22) term -> term_b .
    (23) term -> term_b . term_a term
    (24) term_a -> . MULT
    (25) term_a -> . DIV

    ADD             reduce using rule 22 (term -> term_b .)
    SUB             reduce using rule 22 (term -> term_b .)
    LT              reduce using rule 22 (term -> term_b .)
    GT              reduce using rule 22 (term -> term_b .)
    NE              reduce using rule 22 (term -> term_b .)
    EQEQ            reduce using rule 22 (term -> term_b .)
    LE              reduce using rule 22 (term -> term_b .)
    GE              reduce using rule 22 (term -> term_b .)
    COMMA           reduce using rule 22 (term -> term_b .)
    SC              reduce using rule 22 (term -> term_b .)
    AND             reduce using rule 22 (term -> term_b .)
    OR              reduce using rule 22 (term -> term_b .)
    CSB             reduce using rule 22 (term -> term_b .)
    CP              reduce using rule 22 (term -> term_b .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125

    term_a                         shift and go to state 123

state 82

    (26) term_b -> fact .

    MULT            reduce using rule 26 (term_b -> fact .)
    DIV             reduce using rule 26 (term_b -> fact .)
    ADD             reduce using rule 26 (term_b -> fact .)
    SUB             reduce using rule 26 (term_b -> fact .)
    LT              reduce using rule 26 (term_b -> fact .)
    GT              reduce using rule 26 (term_b -> fact .)
    NE              reduce using rule 26 (term_b -> fact .)
    EQEQ            reduce using rule 26 (term_b -> fact .)
    LE              reduce using rule 26 (term_b -> fact .)
    GE              reduce using rule 26 (term_b -> fact .)
    COMMA           reduce using rule 26 (term_b -> fact .)
    SC              reduce using rule 26 (term_b -> fact .)
    AND             reduce using rule 26 (term_b -> fact .)
    OR              reduce using rule 26 (term_b -> fact .)
    CSB             reduce using rule 26 (term_b -> fact .)
    CP              reduce using rule 26 (term_b -> fact .)


state 83

    (74) fact -> fact_a . exp CP
    (61) exp -> . and_exp exp_a
    (64) and_exp -> . expresion and_exp_a
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (74) fact -> . fact_a exp CP
    (75) fact -> . CTE_I
    (76) fact -> . CTE_F
    (77) fact -> . CTE_CHAR
    (78) fact -> . ID
    (79) fact -> . llamada
    (80) fact_a -> . OP
    (68) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 76
    OP              shift and go to state 88

    fact_a                         shift and go to state 83
    exp                            shift and go to state 126
    and_exp                        shift and go to state 90
    expresion                      shift and go to state 91
    m_exp                          shift and go to state 78
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    llamada                        shift and go to state 87

state 84

    (75) fact -> CTE_I .

    MULT            reduce using rule 75 (fact -> CTE_I .)
    DIV             reduce using rule 75 (fact -> CTE_I .)
    ADD             reduce using rule 75 (fact -> CTE_I .)
    SUB             reduce using rule 75 (fact -> CTE_I .)
    LT              reduce using rule 75 (fact -> CTE_I .)
    GT              reduce using rule 75 (fact -> CTE_I .)
    NE              reduce using rule 75 (fact -> CTE_I .)
    EQEQ            reduce using rule 75 (fact -> CTE_I .)
    LE              reduce using rule 75 (fact -> CTE_I .)
    GE              reduce using rule 75 (fact -> CTE_I .)
    COMMA           reduce using rule 75 (fact -> CTE_I .)
    SC              reduce using rule 75 (fact -> CTE_I .)
    AND             reduce using rule 75 (fact -> CTE_I .)
    OR              reduce using rule 75 (fact -> CTE_I .)
    CSB             reduce using rule 75 (fact -> CTE_I .)
    CP              reduce using rule 75 (fact -> CTE_I .)


state 85

    (76) fact -> CTE_F .

    MULT            reduce using rule 76 (fact -> CTE_F .)
    DIV             reduce using rule 76 (fact -> CTE_F .)
    ADD             reduce using rule 76 (fact -> CTE_F .)
    SUB             reduce using rule 76 (fact -> CTE_F .)
    LT              reduce using rule 76 (fact -> CTE_F .)
    GT              reduce using rule 76 (fact -> CTE_F .)
    NE              reduce using rule 76 (fact -> CTE_F .)
    EQEQ            reduce using rule 76 (fact -> CTE_F .)
    LE              reduce using rule 76 (fact -> CTE_F .)
    GE              reduce using rule 76 (fact -> CTE_F .)
    COMMA           reduce using rule 76 (fact -> CTE_F .)
    SC              reduce using rule 76 (fact -> CTE_F .)
    AND             reduce using rule 76 (fact -> CTE_F .)
    OR              reduce using rule 76 (fact -> CTE_F .)
    CSB             reduce using rule 76 (fact -> CTE_F .)
    CP              reduce using rule 76 (fact -> CTE_F .)


state 86

    (77) fact -> CTE_CHAR .

    MULT            reduce using rule 77 (fact -> CTE_CHAR .)
    DIV             reduce using rule 77 (fact -> CTE_CHAR .)
    ADD             reduce using rule 77 (fact -> CTE_CHAR .)
    SUB             reduce using rule 77 (fact -> CTE_CHAR .)
    LT              reduce using rule 77 (fact -> CTE_CHAR .)
    GT              reduce using rule 77 (fact -> CTE_CHAR .)
    NE              reduce using rule 77 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 77 (fact -> CTE_CHAR .)
    LE              reduce using rule 77 (fact -> CTE_CHAR .)
    GE              reduce using rule 77 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 77 (fact -> CTE_CHAR .)
    SC              reduce using rule 77 (fact -> CTE_CHAR .)
    AND             reduce using rule 77 (fact -> CTE_CHAR .)
    OR              reduce using rule 77 (fact -> CTE_CHAR .)
    CSB             reduce using rule 77 (fact -> CTE_CHAR .)
    CP              reduce using rule 77 (fact -> CTE_CHAR .)


state 87

    (79) fact -> llamada .

    MULT            reduce using rule 79 (fact -> llamada .)
    DIV             reduce using rule 79 (fact -> llamada .)
    ADD             reduce using rule 79 (fact -> llamada .)
    SUB             reduce using rule 79 (fact -> llamada .)
    LT              reduce using rule 79 (fact -> llamada .)
    GT              reduce using rule 79 (fact -> llamada .)
    NE              reduce using rule 79 (fact -> llamada .)
    EQEQ            reduce using rule 79 (fact -> llamada .)
    LE              reduce using rule 79 (fact -> llamada .)
    GE              reduce using rule 79 (fact -> llamada .)
    COMMA           reduce using rule 79 (fact -> llamada .)
    SC              reduce using rule 79 (fact -> llamada .)
    AND             reduce using rule 79 (fact -> llamada .)
    OR              reduce using rule 79 (fact -> llamada .)
    CSB             reduce using rule 79 (fact -> llamada .)
    CP              reduce using rule 79 (fact -> llamada .)


state 88

    (80) fact_a -> OP .

    CTE_I           reduce using rule 80 (fact_a -> OP .)
    CTE_F           reduce using rule 80 (fact_a -> OP .)
    CTE_CHAR        reduce using rule 80 (fact_a -> OP .)
    ID              reduce using rule 80 (fact_a -> OP .)
    OP              reduce using rule 80 (fact_a -> OP .)


state 89

    (16) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 127


state 90

    (61) exp -> and_exp . exp_a
    (62) exp_a -> . OR
    (63) exp_a -> . empty
    (107) empty -> .

    OR              shift and go to state 129
    CSB             reduce using rule 107 (empty -> .)
    CP              reduce using rule 107 (empty -> .)

    exp_a                          shift and go to state 128
    empty                          shift and go to state 130

state 91

    (64) and_exp -> expresion . and_exp_a
    (65) and_exp_a -> . AND
    (66) and_exp_a -> . empty
    (107) empty -> .

    AND             shift and go to state 132
    OR              reduce using rule 107 (empty -> .)
    CSB             reduce using rule 107 (empty -> .)
    CP              reduce using rule 107 (empty -> .)

    and_exp_a                      shift and go to state 131
    empty                          shift and go to state 133

state 92

    (97) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 134


state 93

    (68) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 135


state 94

    (69) llamada_a -> expresion . llamada_b
    (72) llamada_b -> . COMMA llamada_a
    (73) llamada_b -> . empty
    (107) empty -> .

    COMMA           shift and go to state 97
    CP              reduce using rule 107 (empty -> .)

    llamada_b                      shift and go to state 136
    empty                          shift and go to state 98

state 95

    (71) llamada_a -> llamada_b .

    CP              reduce using rule 71 (llamada_a -> llamada_b .)


state 96

    (70) llamada_a -> CTE_STRING . llamada_b
    (72) llamada_b -> . COMMA llamada_a
    (73) llamada_b -> . empty
    (107) empty -> .

    COMMA           shift and go to state 97
    CP              reduce using rule 107 (empty -> .)

    llamada_b                      shift and go to state 137
    empty                          shift and go to state 98

state 97

    (72) llamada_b -> COMMA . llamada_a
    (69) llamada_a -> . expresion llamada_b
    (70) llamada_a -> . CTE_STRING llamada_b
    (71) llamada_a -> . llamada_b
    (47) expresion -> . m_exp
    (48) expresion -> . m_exp expresion_a m_exp
    (72) llamada_b -> . COMMA llamada_a
    (73) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (107) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
