Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    INPUT           reduce using rule 43 (estatuto -> while .)
    IF              reduce using rule 43 (estatuto -> while .)
    FOR             reduce using rule 43 (estatuto -> while .)
    INT             reduce using rule 43 (estatuto -> while .)
    FLOAT           reduce using rule 43 (estatuto -> while .)
    CHAR            reduce using rule 43 (estatuto -> while .)
    DATAFRAME       reduce using rule 43 (estatuto -> while .)
    FILE            reduce using rule 43 (estatuto -> while .)
    WHILE           reduce using rule 43 (estatuto -> while .)
    CB              reduce using rule 43 (estatuto -> while .)


state 38

    (44) estatuto -> for .

    ID              reduce using rule 44 (estatuto -> for .)
    CLASS           reduce using rule 44 (estatuto -> for .)
    CLASS_ID        reduce using rule 44 (estatuto -> for .)
    DEF             reduce using rule 44 (estatuto -> for .)
    RETURN          reduce using rule 44 (estatuto -> for .)
    PRINT           reduce using rule 44 (estatuto -> for .)
    INPUT           reduce using rule 44 (estatuto -> for .)
    IF              reduce using rule 44 (estatuto -> for .)
    FOR             reduce using rule 44 (estatuto -> for .)
    INT             reduce using rule 44 (estatuto -> for .)
    FLOAT           reduce using rule 44 (estatuto -> for .)
    CHAR            reduce using rule 44 (estatuto -> for .)
    DATAFRAME       reduce using rule 44 (estatuto -> for .)
    FILE            reduce using rule 44 (estatuto -> for .)
    WHILE           reduce using rule 44 (estatuto -> for .)
    CB              reduce using rule 44 (estatuto -> for .)


state 39

    (45) estatuto -> classcreate .

    ID              reduce using rule 45 (estatuto -> classcreate .)
    CLASS           reduce using rule 45 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 45 (estatuto -> classcreate .)
    DEF             reduce using rule 45 (estatuto -> classcreate .)
    RETURN          reduce using rule 45 (estatuto -> classcreate .)
    PRINT           reduce using rule 45 (estatuto -> classcreate .)
    INPUT           reduce using rule 45 (estatuto -> classcreate .)
    IF              reduce using rule 45 (estatuto -> classcreate .)
    FOR             reduce using rule 45 (estatuto -> classcreate .)
    INT             reduce using rule 45 (estatuto -> classcreate .)
    FLOAT           reduce using rule 45 (estatuto -> classcreate .)
    CHAR            reduce using rule 45 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 45 (estatuto -> classcreate .)
    FILE            reduce using rule 45 (estatuto -> classcreate .)
    WHILE           reduce using rule 45 (estatuto -> classcreate .)
    CB              reduce using rule 45 (estatuto -> classcreate .)


state 40

    (46) estatuto -> vars .

    ID              reduce using rule 46 (estatuto -> vars .)
    CLASS           reduce using rule 46 (estatuto -> vars .)
    CLASS_ID        reduce using rule 46 (estatuto -> vars .)
    DEF             reduce using rule 46 (estatuto -> vars .)
    RETURN          reduce using rule 46 (estatuto -> vars .)
    PRINT           reduce using rule 46 (estatuto -> vars .)
    INPUT           reduce using rule 46 (estatuto -> vars .)
    IF              reduce using rule 46 (estatuto -> vars .)
    FOR             reduce using rule 46 (estatuto -> vars .)
    INT             reduce using rule 46 (estatuto -> vars .)
    FLOAT           reduce using rule 46 (estatuto -> vars .)
    CHAR            reduce using rule 46 (estatuto -> vars .)
    DATAFRAME       reduce using rule 46 (estatuto -> vars .)
    FILE            reduce using rule 46 (estatuto -> vars .)
    WHILE           reduce using rule 46 (estatuto -> vars .)
    CB              reduce using rule 46 (estatuto -> vars .)


state 41

    (47) estatuto -> classdeclare .

    ID              reduce using rule 47 (estatuto -> classdeclare .)
    CLASS           reduce using rule 47 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 47 (estatuto -> classdeclare .)
    DEF             reduce using rule 47 (estatuto -> classdeclare .)
    RETURN          reduce using rule 47 (estatuto -> classdeclare .)
    PRINT           reduce using rule 47 (estatuto -> classdeclare .)
    INPUT           reduce using rule 47 (estatuto -> classdeclare .)
    IF              reduce using rule 47 (estatuto -> classdeclare .)
    FOR             reduce using rule 47 (estatuto -> classdeclare .)
    INT             reduce using rule 47 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 47 (estatuto -> classdeclare .)
    CHAR            reduce using rule 47 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 47 (estatuto -> classdeclare .)
    FILE            reduce using rule 47 (estatuto -> classdeclare .)
    WHILE           reduce using rule 47 (estatuto -> classdeclare .)
    CB              reduce using rule 47 (estatuto -> classdeclare .)


state 42

    (48) estatuto -> llamadafuncionclase .

    ID              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DEF             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    RETURN          reduce using rule 48 (estatuto -> llamadafuncionclase .)
    PRINT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    INPUT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 48 (estatuto -> llamadafuncionclase .)


state 43

    (49) estatuto -> function .

    ID              reduce using rule 49 (estatuto -> function .)
    CLASS           reduce using rule 49 (estatuto -> function .)
    CLASS_ID        reduce using rule 49 (estatuto -> function .)
    DEF             reduce using rule 49 (estatuto -> function .)
    RETURN          reduce using rule 49 (estatuto -> function .)
    PRINT           reduce using rule 49 (estatuto -> function .)
    INPUT           reduce using rule 49 (estatuto -> function .)
    IF              reduce using rule 49 (estatuto -> function .)
    FOR             reduce using rule 49 (estatuto -> function .)
    INT             reduce using rule 49 (estatuto -> function .)
    FLOAT           reduce using rule 49 (estatuto -> function .)
    CHAR            reduce using rule 49 (estatuto -> function .)
    DATAFRAME       reduce using rule 49 (estatuto -> function .)
    FILE            reduce using rule 49 (estatuto -> function .)
    WHILE           reduce using rule 49 (estatuto -> function .)
    CB              reduce using rule 49 (estatuto -> function .)


state 44

    (50) estatuto -> return .

    ID              reduce using rule 50 (estatuto -> return .)
    CLASS           reduce using rule 50 (estatuto -> return .)
    CLASS_ID        reduce using rule 50 (estatuto -> return .)
    DEF             reduce using rule 50 (estatuto -> return .)
    RETURN          reduce using rule 50 (estatuto -> return .)
    PRINT           reduce using rule 50 (estatuto -> return .)
    INPUT           reduce using rule 50 (estatuto -> return .)
    IF              reduce using rule 50 (estatuto -> return .)
    FOR             reduce using rule 50 (estatuto -> return .)
    INT             reduce using rule 50 (estatuto -> return .)
    FLOAT           reduce using rule 50 (estatuto -> return .)
    CHAR            reduce using rule 50 (estatuto -> return .)
    DATAFRAME       reduce using rule 50 (estatuto -> return .)
    FILE            reduce using rule 50 (estatuto -> return .)
    WHILE           reduce using rule 50 (estatuto -> return .)
    CB              reduce using rule 50 (estatuto -> return .)


state 45

    (51) estatuto -> print .

    ID              reduce using rule 51 (estatuto -> print .)
    CLASS           reduce using rule 51 (estatuto -> print .)
    CLASS_ID        reduce using rule 51 (estatuto -> print .)
    DEF             reduce using rule 51 (estatuto -> print .)
    RETURN          reduce using rule 51 (estatuto -> print .)
    PRINT           reduce using rule 51 (estatuto -> print .)
    INPUT           reduce using rule 51 (estatuto -> print .)
    IF              reduce using rule 51 (estatuto -> print .)
    FOR             reduce using rule 51 (estatuto -> print .)
    INT             reduce using rule 51 (estatuto -> print .)
    FLOAT           reduce using rule 51 (estatuto -> print .)
    CHAR            reduce using rule 51 (estatuto -> print .)
    DATAFRAME       reduce using rule 51 (estatuto -> print .)
    FILE            reduce using rule 51 (estatuto -> print .)
    WHILE           reduce using rule 51 (estatuto -> print .)
    CB              reduce using rule 51 (estatuto -> print .)


state 46

    (52) estatuto -> input .

    ID              reduce using rule 52 (estatuto -> input .)
    CLASS           reduce using rule 52 (estatuto -> input .)
    CLASS_ID        reduce using rule 52 (estatuto -> input .)
    DEF             reduce using rule 52 (estatuto -> input .)
    RETURN          reduce using rule 52 (estatuto -> input .)
    PRINT           reduce using rule 52 (estatuto -> input .)
    INPUT           reduce using rule 52 (estatuto -> input .)
    IF              reduce using rule 52 (estatuto -> input .)
    FOR             reduce using rule 52 (estatuto -> input .)
    INT             reduce using rule 52 (estatuto -> input .)
    FLOAT           reduce using rule 52 (estatuto -> input .)
    CHAR            reduce using rule 52 (estatuto -> input .)
    DATAFRAME       reduce using rule 52 (estatuto -> input .)
    FILE            reduce using rule 52 (estatuto -> input .)
    WHILE           reduce using rule 52 (estatuto -> input .)
    CB              reduce using rule 52 (estatuto -> input .)


state 47

    (117) asignacion -> ID . EQ expresion SC
    (116) llamadafuncionclase -> ID . POINT llamada
    (34) tipocompuesto -> ID .
    (85) llamada_c -> ID .
    (132) array_access_a -> ID .

    EQ              shift and go to state 96
    POINT           shift and go to state 97
    ID              reduce using rule 34 (tipocompuesto -> ID .)
    OP              reduce using rule 85 (llamada_c -> ID .)
    OSB             reduce using rule 132 (array_access_a -> ID .)


state 48

    (118) asignacion -> array_access . EQ expresion SC

    EQ              shift and go to state 98


state 49

    (108) condicion -> condicion_c . bloque condicion_a
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 99

state 50

    (80) llamada -> llamada_d . llamada_a CP
    (81) llamada_a -> . llamada_e llamada_b
    (82) llamada_a -> . llamada_b
    (87) llamada_e -> . expresion
    (88) llamada_e -> . CTE_STRING
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (89) llamada_f -> . COMMA
    (136) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    CTE_STRING      shift and go to state 104
    COMMA           shift and go to state 107
    CP              reduce using rule 136 (empty -> .)
    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    llamada_d                      shift and go to state 50
    llamada_a                      shift and go to state 100
    llamada_e                      shift and go to state 101
    llamada_b                      shift and go to state 102
    expresion                      shift and go to state 103
    llamada_f                      shift and go to state 105
    empty                          shift and go to state 106
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 51

    (65) while -> while_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 108

state 52

    (74) for -> for_a . for_b bloque
    (76) for_b -> . for_e asignacionsencilla CP
    (79) for_e -> . for_d SC
    (78) for_d -> . for_c expresion
    (77) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 113

    for_b                          shift and go to state 109
    for_e                          shift and go to state 110
    for_d                          shift and go to state 111
    for_c                          shift and go to state 112

state 53

    (100) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 114


state 54

    (115) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 115


state 55

    (7) vars -> tiposimple . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 27

    vars_a                         shift and go to state 22
    vars_b                         shift and go to state 24
    vars_c                         shift and go to state 25

state 56

    (120) function -> DEF . function_e bloque
    (128) function_e -> . function_c OP function_b CP vars
    (129) function_e -> . function_c OP function_b CP empty
    (126) function_c -> . function_a ID
    (121) function_a -> . VOID
    (122) function_a -> . tiposimple
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    VOID            shift and go to state 119
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_e                     shift and go to state 116
    function_c                     shift and go to state 117
    function_a                     shift and go to state 118
    tiposimple                     shift and go to state 120

state 57

    (53) return -> RETURN . expresion SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 121
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 58

    (90) print -> PRINT . OP expresion CP SC

    OP              shift and go to state 122


state 59

    (91) input -> INPUT . OP ID CP SC

    OP              shift and go to state 123


state 60

    (130) array_access -> array_access_c . array_access_d exp CSB
    (131) array_access -> array_access_c .
    (135) array_access_d -> . OSB

    EQ              reduce using rule 131 (array_access -> array_access_c .)
    MULT            reduce using rule 131 (array_access -> array_access_c .)
    DIV             reduce using rule 131 (array_access -> array_access_c .)
    ADD             reduce using rule 131 (array_access -> array_access_c .)
    SUB             reduce using rule 131 (array_access -> array_access_c .)
    LT              reduce using rule 131 (array_access -> array_access_c .)
    GT              reduce using rule 131 (array_access -> array_access_c .)
    NE              reduce using rule 131 (array_access -> array_access_c .)
    EQEQ            reduce using rule 131 (array_access -> array_access_c .)
    LE              reduce using rule 131 (array_access -> array_access_c .)
    GE              reduce using rule 131 (array_access -> array_access_c .)
    AND             reduce using rule 131 (array_access -> array_access_c .)
    OR              reduce using rule 131 (array_access -> array_access_c .)
    CSB             reduce using rule 131 (array_access -> array_access_c .)
    COMMA           reduce using rule 131 (array_access -> array_access_c .)
    CP              reduce using rule 131 (array_access -> array_access_c .)
    SC              reduce using rule 131 (array_access -> array_access_c .)
    OSB             shift and go to state 125

    array_access_d                 shift and go to state 124

state 61

    (113) condicion_c -> IF . OP exp CP

    OP              shift and go to state 126


state 62

    (86) llamada_d -> llamada_c . OP

    OP              shift and go to state 127


state 63

    (67) while_b -> while_a . OP expresion CP

    OP              shift and go to state 128


state 64

    (75) for_a -> FOR .

    OP              reduce using rule 75 (for_a -> FOR .)


state 65

    (134) array_access_c -> array_access_b . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    array_access_b                 shift and go to state 65
    exp                            shift and go to state 129
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_a                 shift and go to state 67

state 66

    (66) while_a -> WHILE .

    OP              reduce using rule 66 (while_a -> WHILE .)


state 67

    (133) array_access_b -> array_access_a . OSB

    OSB             shift and go to state 130


state 68

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DEF             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    PRINT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    INPUT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 69

    (12) vars_b -> ID EQ . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 131
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 70

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 71

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 72

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DEF             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    PRINT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    INPUT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 73

    (14) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DEF             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)


state 74

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d . SC

    SC              shift and go to state 132


state 75

    (19) vars_vect_mat_d -> OSB . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 133
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 76

    (16) vars_vect_mat_a -> vars_vect_mat_c exp . CSB

    CSB             shift and go to state 134


state 77

    (68) exp -> and_exp .
    (70) exp_b -> and_exp . OR

    CSB             reduce using rule 68 (exp -> and_exp .)
    CP              reduce using rule 68 (exp -> and_exp .)
    OR              shift and go to state 135


state 78

    (69) exp -> exp_b . exp
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp_b                          shift and go to state 78
    exp                            shift and go to state 136
    and_exp                        shift and go to state 77
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 79

    (71) and_exp -> expresion .
    (73) and_exp_b -> expresion . AND

    OR              reduce using rule 71 (and_exp -> expresion .)
    CSB             reduce using rule 71 (and_exp -> expresion .)
    CP              reduce using rule 71 (and_exp -> expresion .)
    AND             shift and go to state 137


state 80

    (72) and_exp -> and_exp_b . and_exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
