Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 44 (estatuto -> for .)
    CB              reduce using rule 44 (estatuto -> for .)


state 39

    (45) estatuto -> classcreate .

    ID              reduce using rule 45 (estatuto -> classcreate .)
    CLASS           reduce using rule 45 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 45 (estatuto -> classcreate .)
    DEF             reduce using rule 45 (estatuto -> classcreate .)
    RETURN          reduce using rule 45 (estatuto -> classcreate .)
    PRINT           reduce using rule 45 (estatuto -> classcreate .)
    IF              reduce using rule 45 (estatuto -> classcreate .)
    FOR             reduce using rule 45 (estatuto -> classcreate .)
    INT             reduce using rule 45 (estatuto -> classcreate .)
    FLOAT           reduce using rule 45 (estatuto -> classcreate .)
    CHAR            reduce using rule 45 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 45 (estatuto -> classcreate .)
    FILE            reduce using rule 45 (estatuto -> classcreate .)
    WHILE           reduce using rule 45 (estatuto -> classcreate .)
    CB              reduce using rule 45 (estatuto -> classcreate .)


state 40

    (46) estatuto -> vars .

    ID              reduce using rule 46 (estatuto -> vars .)
    CLASS           reduce using rule 46 (estatuto -> vars .)
    CLASS_ID        reduce using rule 46 (estatuto -> vars .)
    DEF             reduce using rule 46 (estatuto -> vars .)
    RETURN          reduce using rule 46 (estatuto -> vars .)
    PRINT           reduce using rule 46 (estatuto -> vars .)
    IF              reduce using rule 46 (estatuto -> vars .)
    FOR             reduce using rule 46 (estatuto -> vars .)
    INT             reduce using rule 46 (estatuto -> vars .)
    FLOAT           reduce using rule 46 (estatuto -> vars .)
    CHAR            reduce using rule 46 (estatuto -> vars .)
    DATAFRAME       reduce using rule 46 (estatuto -> vars .)
    FILE            reduce using rule 46 (estatuto -> vars .)
    WHILE           reduce using rule 46 (estatuto -> vars .)
    CB              reduce using rule 46 (estatuto -> vars .)


state 41

    (47) estatuto -> classdeclare .

    ID              reduce using rule 47 (estatuto -> classdeclare .)
    CLASS           reduce using rule 47 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 47 (estatuto -> classdeclare .)
    DEF             reduce using rule 47 (estatuto -> classdeclare .)
    RETURN          reduce using rule 47 (estatuto -> classdeclare .)
    PRINT           reduce using rule 47 (estatuto -> classdeclare .)
    IF              reduce using rule 47 (estatuto -> classdeclare .)
    FOR             reduce using rule 47 (estatuto -> classdeclare .)
    INT             reduce using rule 47 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 47 (estatuto -> classdeclare .)
    CHAR            reduce using rule 47 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 47 (estatuto -> classdeclare .)
    FILE            reduce using rule 47 (estatuto -> classdeclare .)
    WHILE           reduce using rule 47 (estatuto -> classdeclare .)
    CB              reduce using rule 47 (estatuto -> classdeclare .)


state 42

    (48) estatuto -> llamadafuncionclase .

    ID              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DEF             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    RETURN          reduce using rule 48 (estatuto -> llamadafuncionclase .)
    PRINT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 48 (estatuto -> llamadafuncionclase .)


state 43

    (49) estatuto -> function .

    ID              reduce using rule 49 (estatuto -> function .)
    CLASS           reduce using rule 49 (estatuto -> function .)
    CLASS_ID        reduce using rule 49 (estatuto -> function .)
    DEF             reduce using rule 49 (estatuto -> function .)
    RETURN          reduce using rule 49 (estatuto -> function .)
    PRINT           reduce using rule 49 (estatuto -> function .)
    IF              reduce using rule 49 (estatuto -> function .)
    FOR             reduce using rule 49 (estatuto -> function .)
    INT             reduce using rule 49 (estatuto -> function .)
    FLOAT           reduce using rule 49 (estatuto -> function .)
    CHAR            reduce using rule 49 (estatuto -> function .)
    DATAFRAME       reduce using rule 49 (estatuto -> function .)
    FILE            reduce using rule 49 (estatuto -> function .)
    WHILE           reduce using rule 49 (estatuto -> function .)
    CB              reduce using rule 49 (estatuto -> function .)


state 44

    (50) estatuto -> return .

    ID              reduce using rule 50 (estatuto -> return .)
    CLASS           reduce using rule 50 (estatuto -> return .)
    CLASS_ID        reduce using rule 50 (estatuto -> return .)
    DEF             reduce using rule 50 (estatuto -> return .)
    RETURN          reduce using rule 50 (estatuto -> return .)
    PRINT           reduce using rule 50 (estatuto -> return .)
    IF              reduce using rule 50 (estatuto -> return .)
    FOR             reduce using rule 50 (estatuto -> return .)
    INT             reduce using rule 50 (estatuto -> return .)
    FLOAT           reduce using rule 50 (estatuto -> return .)
    CHAR            reduce using rule 50 (estatuto -> return .)
    DATAFRAME       reduce using rule 50 (estatuto -> return .)
    FILE            reduce using rule 50 (estatuto -> return .)
    WHILE           reduce using rule 50 (estatuto -> return .)
    CB              reduce using rule 50 (estatuto -> return .)


state 45

    (51) estatuto -> print .

    ID              reduce using rule 51 (estatuto -> print .)
    CLASS           reduce using rule 51 (estatuto -> print .)
    CLASS_ID        reduce using rule 51 (estatuto -> print .)
    DEF             reduce using rule 51 (estatuto -> print .)
    RETURN          reduce using rule 51 (estatuto -> print .)
    PRINT           reduce using rule 51 (estatuto -> print .)
    IF              reduce using rule 51 (estatuto -> print .)
    FOR             reduce using rule 51 (estatuto -> print .)
    INT             reduce using rule 51 (estatuto -> print .)
    FLOAT           reduce using rule 51 (estatuto -> print .)
    CHAR            reduce using rule 51 (estatuto -> print .)
    DATAFRAME       reduce using rule 51 (estatuto -> print .)
    FILE            reduce using rule 51 (estatuto -> print .)
    WHILE           reduce using rule 51 (estatuto -> print .)
    CB              reduce using rule 51 (estatuto -> print .)


state 46

    (115) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (114) llamadafuncionclase -> ID . POINT llamada
    (34) tipocompuesto -> ID .
    (84) llamada_c -> ID .
    (116) asignacion_a -> . OSB exp CSB
    (117) asignacion_a -> . empty
    (134) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    POINT           shift and go to state 94
    ID              reduce using rule 34 (tipocompuesto -> ID .)
    OP              reduce using rule 84 (llamada_c -> ID .)
    OSB             shift and go to state 95
    EQ              reduce using rule 134 (empty -> .)

  ! OSB             [ reduce using rule 134 (empty -> .) ]

    asignacion_a                   shift and go to state 93
    empty                          shift and go to state 96

state 47

    (106) condicion -> condicion_c . bloque condicion_a
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 97

state 48

    (79) llamada -> llamada_d . llamada_a CP
    (80) llamada_a -> . llamada_e llamada_b
    (81) llamada_a -> . llamada_b
    (86) llamada_e -> . expresion
    (87) llamada_e -> . CTE_STRING
    (82) llamada_b -> . llamada_f llamada_a
    (83) llamada_b -> . empty
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (88) llamada_f -> . COMMA
    (134) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    CTE_STRING      shift and go to state 102
    COMMA           shift and go to state 105
    CP              reduce using rule 134 (empty -> .)
    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    llamada_d                      shift and go to state 48
    llamada_a                      shift and go to state 98
    llamada_e                      shift and go to state 99
    llamada_b                      shift and go to state 100
    expresion                      shift and go to state 101
    llamada_f                      shift and go to state 103
    empty                          shift and go to state 104
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 49

    (64) while -> while_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 106

state 50

    (73) for -> for_a . for_b bloque
    (75) for_b -> . for_e asignacionsencilla CP
    (78) for_e -> . for_d SC
    (77) for_d -> . for_c expresion
    (76) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 111

    for_b                          shift and go to state 107
    for_e                          shift and go to state 108
    for_d                          shift and go to state 109
    for_c                          shift and go to state 110

state 51

    (98) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 112


state 52

    (113) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 113


state 53

    (7) vars -> tiposimple . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 27

    vars_a                         shift and go to state 22
    vars_b                         shift and go to state 24
    vars_c                         shift and go to state 25

state 54

    (119) function -> DEF . function_e bloque
    (127) function_e -> . function_c OP function_b CP vars
    (128) function_e -> . function_c OP function_b CP empty
    (125) function_c -> . function_a ID
    (120) function_a -> . VOID
    (121) function_a -> . tiposimple
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    VOID            shift and go to state 117
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_e                     shift and go to state 114
    function_c                     shift and go to state 115
    function_a                     shift and go to state 116
    tiposimple                     shift and go to state 118

state 55

    (52) return -> RETURN . expresion SC
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 119
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 56

    (89) print -> PRINT . OP expresion CP SC

    OP              shift and go to state 120


state 57

    (111) condicion_c -> IF . OP exp CP

    OP              shift and go to state 121


state 58

    (85) llamada_d -> llamada_c . OP

    OP              shift and go to state 122


state 59

    (66) while_b -> while_a . OP expresion CP

    OP              shift and go to state 123


state 60

    (74) for_a -> FOR .

    OP              reduce using rule 74 (for_a -> FOR .)


state 61

    (65) while_a -> WHILE .

    OP              reduce using rule 65 (while_a -> WHILE .)


state 62

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DEF             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    PRINT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 63

    (12) vars_b -> ID EQ . expresion
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 124
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 64

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 65

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 66

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DEF             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    PRINT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 67

    (14) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DEF             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)


state 68

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d . SC

    SC              shift and go to state 125


state 69

    (19) vars_vect_mat_d -> OSB . exp CSB
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    exp                            shift and go to state 126
    and_exp                        shift and go to state 71
    exp_b                          shift and go to state 72
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 70

    (16) vars_vect_mat_a -> vars_vect_mat_c exp . CSB

    CSB             shift and go to state 127


state 71

    (67) exp -> and_exp .
    (69) exp_b -> and_exp . OR

    CSB             reduce using rule 67 (exp -> and_exp .)
    CP              reduce using rule 67 (exp -> and_exp .)
    OR              shift and go to state 128


state 72

    (68) exp -> exp_b . exp
    (67) exp -> . and_exp
    (68) exp -> . exp_b exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (69) exp_b -> . and_exp OR
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    exp_b                          shift and go to state 72
    exp                            shift and go to state 129
    and_exp                        shift and go to state 71
    expresion                      shift and go to state 73
    and_exp_b                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 73

    (70) and_exp -> expresion .
    (72) and_exp_b -> expresion . AND

    OR              reduce using rule 70 (and_exp -> expresion .)
    CSB             reduce using rule 70 (and_exp -> expresion .)
    CP              reduce using rule 70 (and_exp -> expresion .)
    AND             shift and go to state 130


state 74

    (71) and_exp -> and_exp_b . and_exp
    (70) and_exp -> . expresion
    (71) and_exp -> . and_exp_b and_exp
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (72) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    and_exp_b                      shift and go to state 74
    and_exp                        shift and go to state 131
    expresion                      shift and go to state 73
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 75

    (53) expresion -> m_exp .
    (54) expresion -> m_exp . expresion_a m_exp
    (55) expresion_a -> . LT
    (56) expresion_a -> . GT
    (57) expresion_a -> . NE
    (58) expresion_a -> . EQEQ
    (59) expresion_a -> . LE
    (60) expresion_a -> . GE

    AND             reduce using rule 53 (expresion -> m_exp .)
    OR              reduce using rule 53 (expresion -> m_exp .)
    CSB             reduce using rule 53 (expresion -> m_exp .)
    COMMA           reduce using rule 53 (expresion -> m_exp .)
    CP              reduce using rule 53 (expresion -> m_exp .)
    SC              reduce using rule 53 (expresion -> m_exp .)
    LT              shift and go to state 133
    GT              shift and go to state 134
    NE              shift and go to state 135
    EQEQ            shift and go to state 136
    LE              shift and go to state 137
    GE              shift and go to state 138

    expresion_a                    shift and go to state 132

state 76

    (20) m_exp -> m_exp_b .
    (21) m_exp -> m_exp_b . m_exp_a m_exp
    (22) m_exp_a -> . ADD
    (23) m_exp_a -> . SUB

    LT              reduce using rule 20 (m_exp -> m_exp_b .)
    GT              reduce using rule 20 (m_exp -> m_exp_b .)
    NE              reduce using rule 20 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 20 (m_exp -> m_exp_b .)
    LE              reduce using rule 20 (m_exp -> m_exp_b .)
    GE              reduce using rule 20 (m_exp -> m_exp_b .)
    AND             reduce using rule 20 (m_exp -> m_exp_b .)
    OR              reduce using rule 20 (m_exp -> m_exp_b .)
    CSB             reduce using rule 20 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 20 (m_exp -> m_exp_b .)
    CP              reduce using rule 20 (m_exp -> m_exp_b .)
    SC              reduce using rule 20 (m_exp -> m_exp_b .)
    ADD             shift and go to state 140
    SUB             shift and go to state 141

    m_exp_a                        shift and go to state 139

state 77

    (24) m_exp_b -> term .

    ADD             reduce using rule 24 (m_exp_b -> term .)
    SUB             reduce using rule 24 (m_exp_b -> term .)
    LT              reduce using rule 24 (m_exp_b -> term .)
    GT              reduce using rule 24 (m_exp_b -> term .)
    NE              reduce using rule 24 (m_exp_b -> term .)
    EQEQ            reduce using rule 24 (m_exp_b -> term .)
    LE              reduce using rule 24 (m_exp_b -> term .)
    GE              reduce using rule 24 (m_exp_b -> term .)
    AND             reduce using rule 24 (m_exp_b -> term .)
    OR              reduce using rule 24 (m_exp_b -> term .)
    CSB             reduce using rule 24 (m_exp_b -> term .)
    COMMA           reduce using rule 24 (m_exp_b -> term .)
    CP              reduce using rule 24 (m_exp_b -> term .)
    SC              reduce using rule 24 (m_exp_b -> term .)


state 78

    (25) term -> term_b .
    (26) term -> term_b . term_a term
    (27) term_a -> . MULT
    (28) term_a -> . DIV

    ADD             reduce using rule 25 (term -> term_b .)
    SUB             reduce using rule 25 (term -> term_b .)
    LT              reduce using rule 25 (term -> term_b .)
    GT              reduce using rule 25 (term -> term_b .)
    NE              reduce using rule 25 (term -> term_b .)
    EQEQ            reduce using rule 25 (term -> term_b .)
    LE              reduce using rule 25 (term -> term_b .)
    GE              reduce using rule 25 (term -> term_b .)
    AND             reduce using rule 25 (term -> term_b .)
    OR              reduce using rule 25 (term -> term_b .)
    CSB             reduce using rule 25 (term -> term_b .)
    COMMA           reduce using rule 25 (term -> term_b .)
    CP              reduce using rule 25 (term -> term_b .)
    SC              reduce using rule 25 (term -> term_b .)
    MULT            shift and go to state 143
    DIV             shift and go to state 144

    term_a                         shift and go to state 142

state 79

    (29) term_b -> fact .

    MULT            reduce using rule 29 (term_b -> fact .)
    DIV             reduce using rule 29 (term_b -> fact .)
    ADD             reduce using rule 29 (term_b -> fact .)
    SUB             reduce using rule 29 (term_b -> fact .)
    LT              reduce using rule 29 (term_b -> fact .)
    GT              reduce using rule 29 (term_b -> fact .)
    NE              reduce using rule 29 (term_b -> fact .)
    EQEQ            reduce using rule 29 (term_b -> fact .)
    LE              reduce using rule 29 (term_b -> fact .)
    GE              reduce using rule 29 (term_b -> fact .)
    AND             reduce using rule 29 (term_b -> fact .)
    OR              reduce using rule 29 (term_b -> fact .)
    CSB             reduce using rule 29 (term_b -> fact .)
    COMMA           reduce using rule 29 (term_b -> fact .)
    CP              reduce using rule 29 (term_b -> fact .)
    SC              reduce using rule 29 (term_b -> fact .)


state 80

