Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 44 (estatuto -> for .)
    DATAFRAME       reduce using rule 44 (estatuto -> for .)
    FILE            reduce using rule 44 (estatuto -> for .)
    WHILE           reduce using rule 44 (estatuto -> for .)
    CB              reduce using rule 44 (estatuto -> for .)


state 39

    (45) estatuto -> classcreate .

    ID              reduce using rule 45 (estatuto -> classcreate .)
    CLASS           reduce using rule 45 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 45 (estatuto -> classcreate .)
    DEF             reduce using rule 45 (estatuto -> classcreate .)
    RETURN          reduce using rule 45 (estatuto -> classcreate .)
    PRINT           reduce using rule 45 (estatuto -> classcreate .)
    INPUT           reduce using rule 45 (estatuto -> classcreate .)
    IF              reduce using rule 45 (estatuto -> classcreate .)
    FOR             reduce using rule 45 (estatuto -> classcreate .)
    INT             reduce using rule 45 (estatuto -> classcreate .)
    FLOAT           reduce using rule 45 (estatuto -> classcreate .)
    CHAR            reduce using rule 45 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 45 (estatuto -> classcreate .)
    FILE            reduce using rule 45 (estatuto -> classcreate .)
    WHILE           reduce using rule 45 (estatuto -> classcreate .)
    CB              reduce using rule 45 (estatuto -> classcreate .)


state 40

    (46) estatuto -> vars .

    ID              reduce using rule 46 (estatuto -> vars .)
    CLASS           reduce using rule 46 (estatuto -> vars .)
    CLASS_ID        reduce using rule 46 (estatuto -> vars .)
    DEF             reduce using rule 46 (estatuto -> vars .)
    RETURN          reduce using rule 46 (estatuto -> vars .)
    PRINT           reduce using rule 46 (estatuto -> vars .)
    INPUT           reduce using rule 46 (estatuto -> vars .)
    IF              reduce using rule 46 (estatuto -> vars .)
    FOR             reduce using rule 46 (estatuto -> vars .)
    INT             reduce using rule 46 (estatuto -> vars .)
    FLOAT           reduce using rule 46 (estatuto -> vars .)
    CHAR            reduce using rule 46 (estatuto -> vars .)
    DATAFRAME       reduce using rule 46 (estatuto -> vars .)
    FILE            reduce using rule 46 (estatuto -> vars .)
    WHILE           reduce using rule 46 (estatuto -> vars .)
    CB              reduce using rule 46 (estatuto -> vars .)


state 41

    (47) estatuto -> classdeclare .

    ID              reduce using rule 47 (estatuto -> classdeclare .)
    CLASS           reduce using rule 47 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 47 (estatuto -> classdeclare .)
    DEF             reduce using rule 47 (estatuto -> classdeclare .)
    RETURN          reduce using rule 47 (estatuto -> classdeclare .)
    PRINT           reduce using rule 47 (estatuto -> classdeclare .)
    INPUT           reduce using rule 47 (estatuto -> classdeclare .)
    IF              reduce using rule 47 (estatuto -> classdeclare .)
    FOR             reduce using rule 47 (estatuto -> classdeclare .)
    INT             reduce using rule 47 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 47 (estatuto -> classdeclare .)
    CHAR            reduce using rule 47 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 47 (estatuto -> classdeclare .)
    FILE            reduce using rule 47 (estatuto -> classdeclare .)
    WHILE           reduce using rule 47 (estatuto -> classdeclare .)
    CB              reduce using rule 47 (estatuto -> classdeclare .)


state 42

    (48) estatuto -> llamadafuncionclase .

    ID              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DEF             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    RETURN          reduce using rule 48 (estatuto -> llamadafuncionclase .)
    PRINT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    INPUT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 48 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 48 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 48 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 48 (estatuto -> llamadafuncionclase .)


state 43

    (49) estatuto -> function .

    ID              reduce using rule 49 (estatuto -> function .)
    CLASS           reduce using rule 49 (estatuto -> function .)
    CLASS_ID        reduce using rule 49 (estatuto -> function .)
    DEF             reduce using rule 49 (estatuto -> function .)
    RETURN          reduce using rule 49 (estatuto -> function .)
    PRINT           reduce using rule 49 (estatuto -> function .)
    INPUT           reduce using rule 49 (estatuto -> function .)
    IF              reduce using rule 49 (estatuto -> function .)
    FOR             reduce using rule 49 (estatuto -> function .)
    INT             reduce using rule 49 (estatuto -> function .)
    FLOAT           reduce using rule 49 (estatuto -> function .)
    CHAR            reduce using rule 49 (estatuto -> function .)
    DATAFRAME       reduce using rule 49 (estatuto -> function .)
    FILE            reduce using rule 49 (estatuto -> function .)
    WHILE           reduce using rule 49 (estatuto -> function .)
    CB              reduce using rule 49 (estatuto -> function .)


state 44

    (50) estatuto -> return .

    ID              reduce using rule 50 (estatuto -> return .)
    CLASS           reduce using rule 50 (estatuto -> return .)
    CLASS_ID        reduce using rule 50 (estatuto -> return .)
    DEF             reduce using rule 50 (estatuto -> return .)
    RETURN          reduce using rule 50 (estatuto -> return .)
    PRINT           reduce using rule 50 (estatuto -> return .)
    INPUT           reduce using rule 50 (estatuto -> return .)
    IF              reduce using rule 50 (estatuto -> return .)
    FOR             reduce using rule 50 (estatuto -> return .)
    INT             reduce using rule 50 (estatuto -> return .)
    FLOAT           reduce using rule 50 (estatuto -> return .)
    CHAR            reduce using rule 50 (estatuto -> return .)
    DATAFRAME       reduce using rule 50 (estatuto -> return .)
    FILE            reduce using rule 50 (estatuto -> return .)
    WHILE           reduce using rule 50 (estatuto -> return .)
    CB              reduce using rule 50 (estatuto -> return .)


state 45

    (51) estatuto -> print .

    ID              reduce using rule 51 (estatuto -> print .)
    CLASS           reduce using rule 51 (estatuto -> print .)
    CLASS_ID        reduce using rule 51 (estatuto -> print .)
    DEF             reduce using rule 51 (estatuto -> print .)
    RETURN          reduce using rule 51 (estatuto -> print .)
    PRINT           reduce using rule 51 (estatuto -> print .)
    INPUT           reduce using rule 51 (estatuto -> print .)
    IF              reduce using rule 51 (estatuto -> print .)
    FOR             reduce using rule 51 (estatuto -> print .)
    INT             reduce using rule 51 (estatuto -> print .)
    FLOAT           reduce using rule 51 (estatuto -> print .)
    CHAR            reduce using rule 51 (estatuto -> print .)
    DATAFRAME       reduce using rule 51 (estatuto -> print .)
    FILE            reduce using rule 51 (estatuto -> print .)
    WHILE           reduce using rule 51 (estatuto -> print .)
    CB              reduce using rule 51 (estatuto -> print .)


state 46

    (52) estatuto -> input .

    ID              reduce using rule 52 (estatuto -> input .)
    CLASS           reduce using rule 52 (estatuto -> input .)
    CLASS_ID        reduce using rule 52 (estatuto -> input .)
    DEF             reduce using rule 52 (estatuto -> input .)
    RETURN          reduce using rule 52 (estatuto -> input .)
    PRINT           reduce using rule 52 (estatuto -> input .)
    INPUT           reduce using rule 52 (estatuto -> input .)
    IF              reduce using rule 52 (estatuto -> input .)
    FOR             reduce using rule 52 (estatuto -> input .)
    INT             reduce using rule 52 (estatuto -> input .)
    FLOAT           reduce using rule 52 (estatuto -> input .)
    CHAR            reduce using rule 52 (estatuto -> input .)
    DATAFRAME       reduce using rule 52 (estatuto -> input .)
    FILE            reduce using rule 52 (estatuto -> input .)
    WHILE           reduce using rule 52 (estatuto -> input .)
    CB              reduce using rule 52 (estatuto -> input .)


state 47

    (116) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (115) llamadafuncionclase -> ID . POINT llamada
    (34) tipocompuesto -> ID .
    (85) llamada_c -> ID .
    (117) asignacion_a -> . OSB exp CSB
    (118) asignacion_a -> . empty
    (135) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    POINT           shift and go to state 92
    ID              reduce using rule 34 (tipocompuesto -> ID .)
    OP              reduce using rule 85 (llamada_c -> ID .)
    OSB             shift and go to state 93
    EQ              reduce using rule 135 (empty -> .)

  ! OSB             [ reduce using rule 135 (empty -> .) ]

    asignacion_a                   shift and go to state 91
    empty                          shift and go to state 94

state 48

    (107) condicion -> condicion_c . bloque condicion_a
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 95

state 49

    (80) llamada -> llamada_d . llamada_a CP
    (81) llamada_a -> . llamada_e llamada_b
    (82) llamada_a -> . llamada_b
    (87) llamada_e -> . expresion
    (88) llamada_e -> . CTE_STRING
    (83) llamada_b -> . llamada_f llamada_a
    (84) llamada_b -> . empty
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (89) llamada_f -> . COMMA
    (135) empty -> .
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    CTE_STRING      shift and go to state 100
    COMMA           shift and go to state 103
    CP              reduce using rule 135 (empty -> .)
    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    llamada_d                      shift and go to state 49
    llamada_a                      shift and go to state 96
    llamada_e                      shift and go to state 97
    llamada_b                      shift and go to state 98
    expresion                      shift and go to state 99
    llamada_f                      shift and go to state 101
    empty                          shift and go to state 102
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_c                      shift and go to state 60

state 50

    (65) while -> while_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 104

state 51

    (74) for -> for_a . for_b bloque
    (76) for_b -> . for_e asignacionsencilla CP
    (79) for_e -> . for_d SC
    (78) for_d -> . for_c expresion
    (77) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 109

    for_b                          shift and go to state 105
    for_e                          shift and go to state 106
    for_d                          shift and go to state 107
    for_c                          shift and go to state 108

state 52

    (99) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 110


state 53

    (114) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 111


state 54

    (7) vars -> tiposimple . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 27

    vars_a                         shift and go to state 22
    vars_b                         shift and go to state 24
    vars_c                         shift and go to state 25

state 55

    (120) function -> DEF . function_e bloque
    (128) function_e -> . function_c OP function_b CP vars
    (129) function_e -> . function_c OP function_b CP empty
    (126) function_c -> . function_a ID
    (121) function_a -> . VOID
    (122) function_a -> . tiposimple
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    VOID            shift and go to state 115
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_e                     shift and go to state 112
    function_c                     shift and go to state 113
    function_a                     shift and go to state 114
    tiposimple                     shift and go to state 116

state 56

    (53) return -> RETURN . expresion SC
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 117
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 57

    (90) print -> PRINT . OP expresion CP SC

    OP              shift and go to state 118


state 58

    (91) input -> INPUT . OP ID CP SC

    OP              shift and go to state 119


state 59

    (112) condicion_c -> IF . OP exp CP

    OP              shift and go to state 120


state 60

    (86) llamada_d -> llamada_c . OP

    OP              shift and go to state 121


state 61

    (67) while_b -> while_a . OP expresion CP

    OP              shift and go to state 122


state 62

    (75) for_a -> FOR .

    OP              reduce using rule 75 (for_a -> FOR .)


state 63

    (66) while_a -> WHILE .

    OP              reduce using rule 66 (while_a -> WHILE .)


state 64

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DEF             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    PRINT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    INPUT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 65

    (12) vars_b -> ID EQ . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    expresion                      shift and go to state 123
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 66

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 67

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 68

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DEF             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    PRINT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    INPUT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 69

    (14) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)
    DEF             reduce using rule 14 (vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC .)


state 70

    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d . SC

    SC              shift and go to state 124


state 71

    (19) vars_vect_mat_d -> OSB . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 125
    and_exp                        shift and go to state 73
    exp_b                          shift and go to state 74
    expresion                      shift and go to state 75
    and_exp_b                      shift and go to state 76
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 72

    (16) vars_vect_mat_a -> vars_vect_mat_c exp . CSB

    CSB             shift and go to state 126


state 73

    (68) exp -> and_exp .
    (70) exp_b -> and_exp . OR

    CSB             reduce using rule 68 (exp -> and_exp .)
    CP              reduce using rule 68 (exp -> and_exp .)
    OR              shift and go to state 127


state 74

    (69) exp -> exp_b . exp
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    exp_b                          shift and go to state 74
    exp                            shift and go to state 128
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 75
    and_exp_b                      shift and go to state 76
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 75

    (71) and_exp -> expresion .
    (73) and_exp_b -> expresion . AND

    OR              reduce using rule 71 (and_exp -> expresion .)
    CSB             reduce using rule 71 (and_exp -> expresion .)
    CP              reduce using rule 71 (and_exp -> expresion .)
    AND             shift and go to state 129


state 76

    (72) and_exp -> and_exp_b . and_exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (80) llamada -> . llamada_d llamada_a CP
    (86) llamada_d -> . llamada_c OP
    (85) llamada_c -> . ID

    OP              shift and go to state 82
    CTE_I           shift and go to state 83
    CTE_F           shift and go to state 84
    CTE_CHAR        shift and go to state 85
    ID              shift and go to state 86

    and_exp_b                      shift and go to state 76
    and_exp                        shift and go to state 130
    expresion                      shift and go to state 75
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 78
    term                           shift and go to state 79
    term_b                         shift and go to state 80
    fact                           shift and go to state 81
    llamada                        shift and go to state 87
    llamada_d                      shift and go to state 49
    llamada_c                      shift and go to state 60

state 77

    (54) expresion -> m_exp .
    (55) expresion -> m_exp . expresion_a m_exp
    (56) expresion_a -> . LT
    (57) expresion_a -> . GT
    (58) expresion_a -> . NE
    (59) expresion_a -> . EQEQ
    (60) expresion_a -> . LE
    (61) expresion_a -> . GE

    AND             reduce using rule 54 (expresion -> m_exp .)
    OR              reduce using rule 54 (expresion -> m_exp .)
    CSB             reduce using rule 54 (expresion -> m_exp .)
    COMMA           reduce using rule 54 (expresion -> m_exp .)
    CP              reduce using rule 54 (expresion -> m_exp .)
    SC              reduce using rule 54 (expresion -> m_exp .)
    LT              shift and go to state 132
    GT              shift and go to state 133
    NE              shift and go to state 134
    EQEQ            shift and go to state 135
    LE              shift and go to state 136
    GE              shift and go to state 137

    expresion_a                    shift and go to state 131

state 78

    (20) m_exp -> m_exp_b .
    (21) m_exp -> m_exp_b . m_exp_a m_exp
    (22) m_exp_a -> . ADD
    (23) m_exp_a -> . SUB

    LT              reduce using rule 20 (m_exp -> m_exp_b .)
    GT              reduce using rule 20 (m_exp -> m_exp_b .)
    NE              reduce using rule 20 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 20 (m_exp -> m_exp_b .)
    LE              reduce using rule 20 (m_exp -> m_exp_b .)
    GE              reduce using rule 20 (m_exp -> m_exp_b .)
    AND             reduce using rule 20 (m_exp -> m_exp_b .)
    OR              reduce using rule 20 (m_exp -> m_exp_b .)
    CSB             reduce using rule 20 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 20 (m_exp -> m_exp_b .)
    CP              reduce using rule 20 (m_exp -> m_exp_b .)
    SC              reduce using rule 20 (m_exp -> m_exp_b .)
    ADD             shift and go to state 139
    SUB             shift and go to state 140

    m_exp_a                        shift and go to state 138

state 79

    (24) m_exp_b -> term .

    ADD             reduce using rule 24 (m_exp_b -> term .)
    SUB             reduce using rule 24 (m_exp_b -> term .)
    LT              reduce using rule 24 (m_exp_b -> term .)
    GT              reduce using rule 24 (m_exp_b -> term .)
    NE              reduce using rule 24 (m_exp_b -> term .)
    EQEQ            reduce using rule 24 (m_exp_b -> term .)
    LE              reduce using rule 24 (m_exp_b -> term .)
    GE              reduce using rule 24 (m_exp_b -> term .)
    AND             reduce using rule 24 (m_exp_b -> term .)
    OR              reduce using rule 24 (m_exp_b -> term .)
    CSB             reduce using rule 24 (m_exp_b -> term .)
    COMMA           reduce using rule 24 (m_exp_b -> term .)
    CP              reduce using rule 24 (m_exp_b -> term .)
    SC              reduce using rule 24 (m_exp_b -> term .)


state 80

    (25) term -> term_b .
    (26) term -> term_b . term_a term
    (27) term_a -> . MULT
    (28) term_a -> . DIV

    ADD             reduce using rule 25 (term -> term_b .)
    SUB             reduce using rule 25 (term -> term_b .)
    LT              reduce using rule 25 (term -> term_b .)
    GT              reduce using rule 25 (term -> term_b .)
    NE              reduce using rule 25 (term -> term_b .)
    EQEQ            reduce using rule 25 (term -> term_b .)
    LE              reduce using rule 25 (term -> term_b .)
    GE              reduce using rule 25 (term -> term_b .)
    AND             reduce using rule 25 (term -> term_b .)
    OR              reduce using rule 25 (term -> term_b .)
    CSB             reduce using rule 25 (term -> term_b .)
    COMMA           reduce using rule 25 (term -> term_b .)
    CP              reduce using rule 25 (term -> term_b .)
    SC              reduce using rule 25 (term -> term_b .)
    MULT            shift and go to state 142
    DIV             shift and go to state 143

    term_a                         shift and go to state 141

state 81

    (29) term_b -> fact .

    MULT            reduce using rule 29 (term_b -> fact .)
    DIV             reduce using rule 29 (term_b -> fact .)
    ADD             reduce using rule 29 (term_b -> fact .)
    SUB             reduce using rule 29 (term_b -> fact .)
    LT              reduce using rule 29 (term_b -> fact .)
    GT              reduce using rule 29 (term_b -> fact .)
    NE              reduce using rule 29 (term_b -> fact .)
    EQEQ            reduce using rule 29 (term_b -> fact .)
    LE              reduce using rule 29 (term_b -> fact .)
    GE              reduce using rule 29 (term_b -> fact .)
    AND             reduce using rule 29 (term_b -> fact .)
    OR              reduce using rule 29 (term_b -> fact .)
    CSB             reduce using rule 29 (term_b -> fact .)
    COMMA           reduce using rule 29 (term_b -> fact .)
    CP              reduce using rule 29 (term_b -> fact .)
    SC              reduce using rule 29 (term_b -> fact .)


state 82

    (92) fact -> OP . fact_a exp CP
    (98) fact_a -> . empty
    (135) empty -> .

    OP              reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_CHAR        reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    fact_a                         shift and go to state 144
    empty                          shift and go to state 145

state 83

    (93) fact -> CTE_I .

    MULT            reduce using rule 93 (fact -> CTE_I .)
