Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 25

  ! ID              [ reduce using rule 100 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23

state 46

    (98) function -> function_a . ID OP function_b CP bloque

    ID              shift and go to state 68


state 47

    (59) while_b -> while_a . OP expresion CP

    OP              shift and go to state 69


state 48

    (99) function_a -> VOID .

    ID              reduce using rule 99 (function_a -> VOID .)


state 49

    (58) while_a -> WHILE .

    OP              reduce using rule 58 (while_a -> WHILE .)


state 50

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 51

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (15) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 71
    OSB             shift and go to state 53

    vars_vect_mat_a                shift and go to state 70

state 52

    (12) vars_b -> ID EQ . expresion
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 73
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 53

    (15) vars_vect_mat_a -> OSB . exp CSB
    (60) exp -> . and_exp exp_a
    (63) and_exp -> . expresion and_exp_a
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    exp                            shift and go to state 85
    and_exp                        shift and go to state 86
    expresion                      shift and go to state 87
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 54

    (10) vars_a -> vars_b COMMA . vars_a
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_b COMMA vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion

    ID              shift and go to state 25

    vars_b                         shift and go to state 23
    vars_a                         shift and go to state 88

state 55

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 56

    (32) bloque -> OB bloque_a CB .

    $end            reduce using rule 32 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 32 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 32 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 32 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 32 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 32 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 32 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 32 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 32 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 32 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 32 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 32 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 32 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 32 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 32 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 32 (bloque -> OB bloque_a CB .)


state 57

    (33) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 33 (bloque_a -> estatuto bloque_a .)


state 58

    (94) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (95) asignacion_a -> . OSB exp CSB
    (96) asignacion_a -> . empty
    (104) empty -> .

    OSB             shift and go to state 61
    EQ              reduce using rule 104 (empty -> .)

    asignacion_a                   shift and go to state 89
    empty                          shift and go to state 62

state 59

    (67) llamada -> ID OP . llamada_a CP SC
    (68) llamada_a -> . expresion llamada_b
    (69) llamada_a -> . CTE_STRING llamada_b
    (70) llamada_a -> . llamada_b
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (71) llamada_b -> . COMMA llamada_a
    (72) llamada_b -> . empty
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (104) empty -> .
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 93
    COMMA           shift and go to state 94
    CP              reduce using rule 104 (empty -> .)
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    llamada_a                      shift and go to state 90
    expresion                      shift and go to state 91
    llamada_b                      shift and go to state 92
    m_exp                          shift and go to state 74
    empty                          shift and go to state 95
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 60

    (93) llamadafuncionclase -> ID POINT . llamada
    (67) llamada -> . ID OP llamada_a CP SC

    ID              shift and go to state 96

    llamada                        shift and go to state 97

state 61

    (95) asignacion_a -> OSB . exp CSB
    (60) exp -> . and_exp exp_a
    (63) and_exp -> . expresion and_exp_a
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    exp                            shift and go to state 98
    and_exp                        shift and go to state 86
    expresion                      shift and go to state 87
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 62

    (96) asignacion_a -> empty .

    OSB             reduce using rule 96 (asignacion_a -> empty .)
    EQ              reduce using rule 96 (asignacion_a -> empty .)


state 63

    (88) condicion -> IF OP . expresion CP bloque condicion_a
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 99
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 64

    (57) while -> while_b bloque .

    ID              reduce using rule 57 (while -> while_b bloque .)
    IF              reduce using rule 57 (while -> while_b bloque .)
    FOR             reduce using rule 57 (while -> while_b bloque .)
    CLASS           reduce using rule 57 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 57 (while -> while_b bloque .)
    INT             reduce using rule 57 (while -> while_b bloque .)
    FLOAT           reduce using rule 57 (while -> while_b bloque .)
    CHAR            reduce using rule 57 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 57 (while -> while_b bloque .)
    FILE            reduce using rule 57 (while -> while_b bloque .)
    VOID            reduce using rule 57 (while -> while_b bloque .)
    WHILE           reduce using rule 57 (while -> while_b bloque .)
    CB              reduce using rule 57 (while -> while_b bloque .)


state 65

    (66) for -> FOR OP . asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (97) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 101

    asignacionsencilla             shift and go to state 100

state 66

    (80) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 102


state 67

    (92) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 103


state 68

    (98) function -> function_a ID . OP function_b CP bloque

    OP              shift and go to state 104


state 69

    (59) while_b -> while_a OP . expresion CP
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    expresion                      shift and go to state 105
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 70

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 106


state 71

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    VOID            reduce using rule 13 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 72

    (77) fact -> ID .
    (67) llamada -> ID . OP llamada_a CP SC

    MULT            reduce using rule 77 (fact -> ID .)
    DIV             reduce using rule 77 (fact -> ID .)
    ADD             reduce using rule 77 (fact -> ID .)
    SUB             reduce using rule 77 (fact -> ID .)
    LT              reduce using rule 77 (fact -> ID .)
    GT              reduce using rule 77 (fact -> ID .)
    NE              reduce using rule 77 (fact -> ID .)
    EQEQ            reduce using rule 77 (fact -> ID .)
    LE              reduce using rule 77 (fact -> ID .)
    GE              reduce using rule 77 (fact -> ID .)
    COMMA           reduce using rule 77 (fact -> ID .)
    SC              reduce using rule 77 (fact -> ID .)
    AND             reduce using rule 77 (fact -> ID .)
    OR              reduce using rule 77 (fact -> ID .)
    CSB             reduce using rule 77 (fact -> ID .)
    CP              reduce using rule 77 (fact -> ID .)
    OP              shift and go to state 59


state 73

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 74

    (46) expresion -> m_exp .
    (47) expresion -> m_exp . expresion_a m_exp
    (48) expresion_a -> . LT
    (49) expresion_a -> . GT
    (50) expresion_a -> . NE
    (51) expresion_a -> . EQEQ
    (52) expresion_a -> . LE
    (53) expresion_a -> . GE

    COMMA           reduce using rule 46 (expresion -> m_exp .)
    SC              reduce using rule 46 (expresion -> m_exp .)
    AND             reduce using rule 46 (expresion -> m_exp .)
    OR              reduce using rule 46 (expresion -> m_exp .)
    CSB             reduce using rule 46 (expresion -> m_exp .)
    CP              reduce using rule 46 (expresion -> m_exp .)
    LT              shift and go to state 108
    GT              shift and go to state 109
    NE              shift and go to state 110
    EQEQ            shift and go to state 111
    LE              shift and go to state 112
    GE              shift and go to state 113

    expresion_a                    shift and go to state 107

state 75

    (16) m_exp -> m_exp_b .
    (17) m_exp -> m_exp_b . m_exp_a m_exp
    (18) m_exp_a -> . ADD
    (19) m_exp_a -> . SUB

    LT              reduce using rule 16 (m_exp -> m_exp_b .)
    GT              reduce using rule 16 (m_exp -> m_exp_b .)
    NE              reduce using rule 16 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 16 (m_exp -> m_exp_b .)
    LE              reduce using rule 16 (m_exp -> m_exp_b .)
    GE              reduce using rule 16 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 16 (m_exp -> m_exp_b .)
    SC              reduce using rule 16 (m_exp -> m_exp_b .)
    AND             reduce using rule 16 (m_exp -> m_exp_b .)
    OR              reduce using rule 16 (m_exp -> m_exp_b .)
    CSB             reduce using rule 16 (m_exp -> m_exp_b .)
    CP              reduce using rule 16 (m_exp -> m_exp_b .)
    ADD             shift and go to state 115
    SUB             shift and go to state 116

    m_exp_a                        shift and go to state 114

state 76

    (20) m_exp_b -> term .

    ADD             reduce using rule 20 (m_exp_b -> term .)
    SUB             reduce using rule 20 (m_exp_b -> term .)
    LT              reduce using rule 20 (m_exp_b -> term .)
    GT              reduce using rule 20 (m_exp_b -> term .)
    NE              reduce using rule 20 (m_exp_b -> term .)
    EQEQ            reduce using rule 20 (m_exp_b -> term .)
    LE              reduce using rule 20 (m_exp_b -> term .)
    GE              reduce using rule 20 (m_exp_b -> term .)
    COMMA           reduce using rule 20 (m_exp_b -> term .)
    SC              reduce using rule 20 (m_exp_b -> term .)
    AND             reduce using rule 20 (m_exp_b -> term .)
    OR              reduce using rule 20 (m_exp_b -> term .)
    CSB             reduce using rule 20 (m_exp_b -> term .)
    CP              reduce using rule 20 (m_exp_b -> term .)


state 77

    (21) term -> term_b .
    (22) term -> term_b . term_a term
    (23) term_a -> . MULT
    (24) term_a -> . DIV

    ADD             reduce using rule 21 (term -> term_b .)
    SUB             reduce using rule 21 (term -> term_b .)
    LT              reduce using rule 21 (term -> term_b .)
    GT              reduce using rule 21 (term -> term_b .)
    NE              reduce using rule 21 (term -> term_b .)
    EQEQ            reduce using rule 21 (term -> term_b .)
    LE              reduce using rule 21 (term -> term_b .)
    GE              reduce using rule 21 (term -> term_b .)
    COMMA           reduce using rule 21 (term -> term_b .)
    SC              reduce using rule 21 (term -> term_b .)
    AND             reduce using rule 21 (term -> term_b .)
    OR              reduce using rule 21 (term -> term_b .)
    CSB             reduce using rule 21 (term -> term_b .)
    CP              reduce using rule 21 (term -> term_b .)
    MULT            shift and go to state 118
    DIV             shift and go to state 119

    term_a                         shift and go to state 117

state 78

    (25) term_b -> fact .

    MULT            reduce using rule 25 (term_b -> fact .)
    DIV             reduce using rule 25 (term_b -> fact .)
    ADD             reduce using rule 25 (term_b -> fact .)
    SUB             reduce using rule 25 (term_b -> fact .)
    LT              reduce using rule 25 (term_b -> fact .)
    GT              reduce using rule 25 (term_b -> fact .)
    NE              reduce using rule 25 (term_b -> fact .)
    EQEQ            reduce using rule 25 (term_b -> fact .)
    LE              reduce using rule 25 (term_b -> fact .)
    GE              reduce using rule 25 (term_b -> fact .)
    COMMA           reduce using rule 25 (term_b -> fact .)
    SC              reduce using rule 25 (term_b -> fact .)
    AND             reduce using rule 25 (term_b -> fact .)
    OR              reduce using rule 25 (term_b -> fact .)
    CSB             reduce using rule 25 (term_b -> fact .)
    CP              reduce using rule 25 (term_b -> fact .)


state 79

    (73) fact -> fact_a . exp CP
    (60) exp -> . and_exp exp_a
    (63) and_exp -> . expresion and_exp_a
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    fact_a                         shift and go to state 79
    exp                            shift and go to state 120
    and_exp                        shift and go to state 86
    expresion                      shift and go to state 87
    m_exp                          shift and go to state 74
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    llamada                        shift and go to state 83

state 80

    (74) fact -> CTE_I .

    MULT            reduce using rule 74 (fact -> CTE_I .)
    DIV             reduce using rule 74 (fact -> CTE_I .)
    ADD             reduce using rule 74 (fact -> CTE_I .)
    SUB             reduce using rule 74 (fact -> CTE_I .)
    LT              reduce using rule 74 (fact -> CTE_I .)
    GT              reduce using rule 74 (fact -> CTE_I .)
    NE              reduce using rule 74 (fact -> CTE_I .)
    EQEQ            reduce using rule 74 (fact -> CTE_I .)
    LE              reduce using rule 74 (fact -> CTE_I .)
    GE              reduce using rule 74 (fact -> CTE_I .)
    COMMA           reduce using rule 74 (fact -> CTE_I .)
    SC              reduce using rule 74 (fact -> CTE_I .)
    AND             reduce using rule 74 (fact -> CTE_I .)
    OR              reduce using rule 74 (fact -> CTE_I .)
    CSB             reduce using rule 74 (fact -> CTE_I .)
    CP              reduce using rule 74 (fact -> CTE_I .)


state 81

    (75) fact -> CTE_F .

    MULT            reduce using rule 75 (fact -> CTE_F .)
    DIV             reduce using rule 75 (fact -> CTE_F .)
    ADD             reduce using rule 75 (fact -> CTE_F .)
    SUB             reduce using rule 75 (fact -> CTE_F .)
    LT              reduce using rule 75 (fact -> CTE_F .)
    GT              reduce using rule 75 (fact -> CTE_F .)
    NE              reduce using rule 75 (fact -> CTE_F .)
    EQEQ            reduce using rule 75 (fact -> CTE_F .)
    LE              reduce using rule 75 (fact -> CTE_F .)
    GE              reduce using rule 75 (fact -> CTE_F .)
    COMMA           reduce using rule 75 (fact -> CTE_F .)
    SC              reduce using rule 75 (fact -> CTE_F .)
    AND             reduce using rule 75 (fact -> CTE_F .)
    OR              reduce using rule 75 (fact -> CTE_F .)
    CSB             reduce using rule 75 (fact -> CTE_F .)
    CP              reduce using rule 75 (fact -> CTE_F .)


state 82

    (76) fact -> CTE_CHAR .

    MULT            reduce using rule 76 (fact -> CTE_CHAR .)
    DIV             reduce using rule 76 (fact -> CTE_CHAR .)
    ADD             reduce using rule 76 (fact -> CTE_CHAR .)
    SUB             reduce using rule 76 (fact -> CTE_CHAR .)
    LT              reduce using rule 76 (fact -> CTE_CHAR .)
    GT              reduce using rule 76 (fact -> CTE_CHAR .)
    NE              reduce using rule 76 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 76 (fact -> CTE_CHAR .)
    LE              reduce using rule 76 (fact -> CTE_CHAR .)
    GE              reduce using rule 76 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 76 (fact -> CTE_CHAR .)
    SC              reduce using rule 76 (fact -> CTE_CHAR .)
    AND             reduce using rule 76 (fact -> CTE_CHAR .)
    OR              reduce using rule 76 (fact -> CTE_CHAR .)
    CSB             reduce using rule 76 (fact -> CTE_CHAR .)
    CP              reduce using rule 76 (fact -> CTE_CHAR .)


state 83

    (78) fact -> llamada .

    MULT            reduce using rule 78 (fact -> llamada .)
    DIV             reduce using rule 78 (fact -> llamada .)
    ADD             reduce using rule 78 (fact -> llamada .)
    SUB             reduce using rule 78 (fact -> llamada .)
    LT              reduce using rule 78 (fact -> llamada .)
    GT              reduce using rule 78 (fact -> llamada .)
    NE              reduce using rule 78 (fact -> llamada .)
    EQEQ            reduce using rule 78 (fact -> llamada .)
    LE              reduce using rule 78 (fact -> llamada .)
    GE              reduce using rule 78 (fact -> llamada .)
    COMMA           reduce using rule 78 (fact -> llamada .)
    SC              reduce using rule 78 (fact -> llamada .)
    AND             reduce using rule 78 (fact -> llamada .)
    OR              reduce using rule 78 (fact -> llamada .)
    CSB             reduce using rule 78 (fact -> llamada .)
    CP              reduce using rule 78 (fact -> llamada .)


state 84

    (79) fact_a -> OP .

    CTE_I           reduce using rule 79 (fact_a -> OP .)
    CTE_F           reduce using rule 79 (fact_a -> OP .)
    CTE_CHAR        reduce using rule 79 (fact_a -> OP .)
    ID              reduce using rule 79 (fact_a -> OP .)
    OP              reduce using rule 79 (fact_a -> OP .)


state 85

    (15) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 121


state 86

    (60) exp -> and_exp . exp_a
    (61) exp_a -> . OR
    (62) exp_a -> . empty
    (104) empty -> .

    OR              shift and go to state 123
    CSB             reduce using rule 104 (empty -> .)
    CP              reduce using rule 104 (empty -> .)

    exp_a                          shift and go to state 122
    empty                          shift and go to state 124

state 87

    (63) and_exp -> expresion . and_exp_a
    (64) and_exp_a -> . AND
    (65) and_exp_a -> . empty
    (104) empty -> .

    AND             shift and go to state 126
    OR              reduce using rule 104 (empty -> .)
    CSB             reduce using rule 104 (empty -> .)
    CP              reduce using rule 104 (empty -> .)

    and_exp_a                      shift and go to state 125
    empty                          shift and go to state 127

state 88

    (10) vars_a -> vars_b COMMA vars_a .

    SC              reduce using rule 10 (vars_a -> vars_b COMMA vars_a .)


state 89

    (94) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 128


state 90

    (67) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 129


state 91

    (68) llamada_a -> expresion . llamada_b
    (71) llamada_b -> . COMMA llamada_a
    (72) llamada_b -> . empty
    (104) empty -> .

    COMMA           shift and go to state 94
    CP              reduce using rule 104 (empty -> .)

    llamada_b                      shift and go to state 130
    empty                          shift and go to state 95

state 92

    (70) llamada_a -> llamada_b .

    CP              reduce using rule 70 (llamada_a -> llamada_b .)


state 93

    (69) llamada_a -> CTE_STRING . llamada_b
    (71) llamada_b -> . COMMA llamada_a
    (72) llamada_b -> . empty
    (104) empty -> .

    COMMA           shift and go to state 94
    CP              reduce using rule 104 (empty -> .)

    llamada_b                      shift and go to state 131
    empty                          shift and go to state 95

state 94

    (71) llamada_b -> COMMA . llamada_a
    (68) llamada_a -> . expresion llamada_b
    (69) llamada_a -> . CTE_STRING llamada_b
    (70) llamada_a -> . llamada_b
    (46) expresion -> . m_exp
    (47) expresion -> . m_exp expresion_a m_exp
    (71) llamada_b -> . COMMA llamada_a
    (72) llamada_b -> . empty
    (16) m_exp -> . m_exp_b
    (17) m_exp -> . m_exp_b m_exp_a m_exp
    (104) empty -> .
    (20) m_exp_b -> . term
    (21) term -> . term_b
    (22) term -> . term_b term_a term
    (25) term_b -> . fact
    (73) fact -> . fact_a exp CP
    (74) fact -> . CTE_I
    (75) fact -> . CTE_F
    (76) fact -> . CTE_CHAR
    (77) fact -> . ID
    (78) fact -> . llamada
    (79) fact_a -> . OP
    (67) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 93
    COMMA           shift and go to state 94
    CP              reduce using rule 104 (empty -> .)
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_CHAR        shift and go to state 82
    ID              shift and go to state 72
    OP              shift and go to state 84

    llamada_a                      shift and go to state 132
    expresion                      shift and go to state 91
    llamada_b                      shift and go to state 92
    m_exp                          shift and go to state 74
    empty                          shift and go to state 95
    m_exp_b                        shift and go to state 75
    term                           shift and go to state 76
    term_b                         shift and go to state 77
    fact                           shift and go to state 78
    fact_a                         shift and go to state 79
    llamada                        shift and go to state 83

state 95

    (72) llamada_b -> empty .

    CP              reduce using rule 72 (llamada_b -> empty .)


state 96

