Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 45 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 45 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 45 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 45 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 45 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 45 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 45 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 45 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 45 (estatuto -> llamadafuncionclase .)
    VOID            reduce using rule 45 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 45 (estatuto -> llamadafuncionclase .)


state 39

    (46) estatuto -> function .

    ID              reduce using rule 46 (estatuto -> function .)
    CLASS           reduce using rule 46 (estatuto -> function .)
    CLASS_ID        reduce using rule 46 (estatuto -> function .)
    RETURN          reduce using rule 46 (estatuto -> function .)
    IF              reduce using rule 46 (estatuto -> function .)
    FOR             reduce using rule 46 (estatuto -> function .)
    INT             reduce using rule 46 (estatuto -> function .)
    FLOAT           reduce using rule 46 (estatuto -> function .)
    CHAR            reduce using rule 46 (estatuto -> function .)
    DATAFRAME       reduce using rule 46 (estatuto -> function .)
    FILE            reduce using rule 46 (estatuto -> function .)
    WHILE           reduce using rule 46 (estatuto -> function .)
    VOID            reduce using rule 46 (estatuto -> function .)
    CB              reduce using rule 46 (estatuto -> function .)


state 40

    (47) estatuto -> return .

    ID              reduce using rule 47 (estatuto -> return .)
    CLASS           reduce using rule 47 (estatuto -> return .)
    CLASS_ID        reduce using rule 47 (estatuto -> return .)
    RETURN          reduce using rule 47 (estatuto -> return .)
    IF              reduce using rule 47 (estatuto -> return .)
    FOR             reduce using rule 47 (estatuto -> return .)
    INT             reduce using rule 47 (estatuto -> return .)
    FLOAT           reduce using rule 47 (estatuto -> return .)
    CHAR            reduce using rule 47 (estatuto -> return .)
    DATAFRAME       reduce using rule 47 (estatuto -> return .)
    FILE            reduce using rule 47 (estatuto -> return .)
    WHILE           reduce using rule 47 (estatuto -> return .)
    VOID            reduce using rule 47 (estatuto -> return .)
    CB              reduce using rule 47 (estatuto -> return .)


state 41

    (108) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (107) llamadafuncionclase -> ID . POINT llamada
    (31) tipocompuesto -> ID .
    (80) llamada_c -> ID .
    (109) asignacion_a -> . OSB exp CSB
    (110) asignacion_a -> . empty
    (122) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    POINT           shift and go to state 69
    ID              reduce using rule 31 (tipocompuesto -> ID .)
    OP              reduce using rule 80 (llamada_c -> ID .)
    OSB             shift and go to state 70
    EQ              reduce using rule 122 (empty -> .)

  ! OSB             [ reduce using rule 122 (empty -> .) ]

    asignacion_a                   shift and go to state 68
    empty                          shift and go to state 71

state 42

    (100) condicion -> condicion_c . bloque condicion_a
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 72

state 43

    (75) llamada -> llamada_d . llamada_a CP SC
    (76) llamada_a -> . llamada_e llamada_b
    (77) llamada_a -> . llamada_b
    (82) llamada_e -> . expresion
    (83) llamada_e -> . CTE_STRING
    (78) llamada_b -> . llamada_f llamada_a
    (79) llamada_b -> . empty
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (84) llamada_f -> . COMMA
    (122) empty -> .
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_STRING      shift and go to state 77
    COMMA           shift and go to state 81
    CP              reduce using rule 122 (empty -> .)
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    llamada_d                      shift and go to state 43
    llamada_a                      shift and go to state 73
    llamada_e                      shift and go to state 74
    llamada_b                      shift and go to state 75
    expresion                      shift and go to state 76
    llamada_f                      shift and go to state 78
    empty                          shift and go to state 79
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_c                      shift and go to state 52

state 44

    (60) while -> while_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 93

state 45

    (69) for -> for_a . for_b bloque
    (71) for_b -> . for_e asignacionsencilla CP
    (74) for_e -> . for_d SC
    (73) for_d -> . for_c expresion
    (72) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 98

    for_b                          shift and go to state 94
    for_e                          shift and go to state 95
    for_d                          shift and go to state 96
    for_c                          shift and go to state 97

state 46

    (92) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 99


state 47

    (106) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 100


state 48

    (7) vars -> tiposimple . vars_a SC
    (114) function_a -> tiposimple .
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26

  ! ID              [ reduce using rule 114 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 49

    (112) function -> function_e . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 101

state 50

    (48) return -> RETURN . expresion SC
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    expresion                      shift and go to state 102
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 51

    (104) condicion_c -> IF . OP expresion CP

    OP              shift and go to state 103


state 52

    (81) llamada_d -> llamada_c . OP

    OP              shift and go to state 104


state 53

    (62) while_b -> while_a . OP expresion CP

    OP              shift and go to state 105


state 54

    (70) for_a -> FOR .

    OP              reduce using rule 70 (for_a -> FOR .)


state 55

    (120) function_e -> function_c . OP function_b CP vars
    (121) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 106


state 56

    (61) while_a -> WHILE .

    OP              reduce using rule 61 (while_a -> WHILE .)


state 57

    (118) function_c -> function_a . ID

    ID              shift and go to state 107


state 58

    (113) function_a -> VOID .

    ID              reduce using rule 113 (function_a -> VOID .)


state 59

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 60

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (16) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 109
    OSB             shift and go to state 62

    vars_vect_mat_a                shift and go to state 108

state 61

    (12) vars_b -> ID EQ . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    expresion                      shift and go to state 110
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 62

    (16) vars_vect_mat_a -> OSB . exp CSB
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    exp                            shift and go to state 111
    and_exp                        shift and go to state 112
    expresion                      shift and go to state 113
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 63

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 64

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 65

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 66

    (33) bloque -> OB bloque_a CB .

    $end            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 33 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 33 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 33 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 33 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 33 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 33 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 33 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 33 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 33 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 33 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 33 (bloque -> OB bloque_a CB .)


state 67

    (34) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 34 (bloque_a -> estatuto bloque_a .)


state 68

    (108) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (109) asignacion_a -> . OSB exp CSB
    (110) asignacion_a -> . empty
    (122) empty -> .

    OSB             shift and go to state 70
    EQ              reduce using rule 122 (empty -> .)

    asignacion_a                   shift and go to state 114
    empty                          shift and go to state 71

state 69

    (107) llamadafuncionclase -> ID POINT . llamada
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    ID              shift and go to state 115

    llamada                        shift and go to state 116
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 70

    (109) asignacion_a -> OSB . exp CSB
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    exp                            shift and go to state 117
    and_exp                        shift and go to state 112
    expresion                      shift and go to state 113
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 71

    (110) asignacion_a -> empty .

    OSB             reduce using rule 110 (asignacion_a -> empty .)
    EQ              reduce using rule 110 (asignacion_a -> empty .)


state 72

    (100) condicion -> condicion_c bloque . condicion_a
    (101) condicion_a -> . condicion_d condicion_b bloque
    (105) condicion_d -> . ELSE

    ELSE            shift and go to state 120

    condicion_a                    shift and go to state 118
    condicion_d                    shift and go to state 119

state 73

    (75) llamada -> llamada_d llamada_a . CP SC

    CP              shift and go to state 121


state 74

    (76) llamada_a -> llamada_e . llamada_b
    (78) llamada_b -> . llamada_f llamada_a
    (79) llamada_b -> . empty
    (84) llamada_f -> . COMMA
    (122) empty -> .

    COMMA           shift and go to state 81
    CP              reduce using rule 122 (empty -> .)

    llamada_b                      shift and go to state 122
    llamada_f                      shift and go to state 78
    empty                          shift and go to state 79

state 75

    (77) llamada_a -> llamada_b .

    CP              reduce using rule 77 (llamada_a -> llamada_b .)


state 76

    (82) llamada_e -> expresion .

    COMMA           reduce using rule 82 (llamada_e -> expresion .)
    CP              reduce using rule 82 (llamada_e -> expresion .)


state 77

    (83) llamada_e -> CTE_STRING .

    COMMA           reduce using rule 83 (llamada_e -> CTE_STRING .)
    CP              reduce using rule 83 (llamada_e -> CTE_STRING .)


state 78

    (78) llamada_b -> llamada_f . llamada_a
    (76) llamada_a -> . llamada_e llamada_b
    (77) llamada_a -> . llamada_b
    (82) llamada_e -> . expresion
    (83) llamada_e -> . CTE_STRING
    (78) llamada_b -> . llamada_f llamada_a
    (79) llamada_b -> . empty
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (84) llamada_f -> . COMMA
    (122) empty -> .
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_STRING      shift and go to state 77
    COMMA           shift and go to state 81
    CP              reduce using rule 122 (empty -> .)
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    llamada_f                      shift and go to state 78
    llamada_a                      shift and go to state 123
    llamada_e                      shift and go to state 74
    llamada_b                      shift and go to state 75
    expresion                      shift and go to state 76
    empty                          shift and go to state 79
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    fact_a                         shift and go to state 86
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 79

    (79) llamada_b -> empty .

    CP              reduce using rule 79 (llamada_b -> empty .)


state 80

    (49) expresion -> m_exp .
    (50) expresion -> m_exp . expresion_a m_exp
    (51) expresion_a -> . LT
    (52) expresion_a -> . GT
    (53) expresion_a -> . NE
    (54) expresion_a -> . EQEQ
    (55) expresion_a -> . LE
    (56) expresion_a -> . GE

    COMMA           reduce using rule 49 (expresion -> m_exp .)
    CP              reduce using rule 49 (expresion -> m_exp .)
    SC              reduce using rule 49 (expresion -> m_exp .)
    AND             reduce using rule 49 (expresion -> m_exp .)
    OR              reduce using rule 49 (expresion -> m_exp .)
    CSB             reduce using rule 49 (expresion -> m_exp .)
    LT              shift and go to state 125
    GT              shift and go to state 126
    NE              shift and go to state 127
    EQEQ            shift and go to state 128
    LE              shift and go to state 129
    GE              shift and go to state 130

    expresion_a                    shift and go to state 124

state 81

    (84) llamada_f -> COMMA .

    CTE_STRING      reduce using rule 84 (llamada_f -> COMMA .)
    COMMA           reduce using rule 84 (llamada_f -> COMMA .)
    CTE_I           reduce using rule 84 (llamada_f -> COMMA .)
    CTE_F           reduce using rule 84 (llamada_f -> COMMA .)
    CTE_CHAR        reduce using rule 84 (llamada_f -> COMMA .)
    ID              reduce using rule 84 (llamada_f -> COMMA .)
    OP              reduce using rule 84 (llamada_f -> COMMA .)
    CP              reduce using rule 84 (llamada_f -> COMMA .)


state 82

    (17) m_exp -> m_exp_b .
    (18) m_exp -> m_exp_b . m_exp_a m_exp
    (19) m_exp_a -> . ADD
    (20) m_exp_a -> . SUB

    LT              reduce using rule 17 (m_exp -> m_exp_b .)
    GT              reduce using rule 17 (m_exp -> m_exp_b .)
    NE              reduce using rule 17 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 17 (m_exp -> m_exp_b .)
    LE              reduce using rule 17 (m_exp -> m_exp_b .)
    GE              reduce using rule 17 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 17 (m_exp -> m_exp_b .)
    CP              reduce using rule 17 (m_exp -> m_exp_b .)
    SC              reduce using rule 17 (m_exp -> m_exp_b .)
    AND             reduce using rule 17 (m_exp -> m_exp_b .)
    OR              reduce using rule 17 (m_exp -> m_exp_b .)
    CSB             reduce using rule 17 (m_exp -> m_exp_b .)
    ADD             shift and go to state 132
    SUB             shift and go to state 133

    m_exp_a                        shift and go to state 131

state 83

    (21) m_exp_b -> term .

    ADD             reduce using rule 21 (m_exp_b -> term .)
    SUB             reduce using rule 21 (m_exp_b -> term .)
    LT              reduce using rule 21 (m_exp_b -> term .)
    GT              reduce using rule 21 (m_exp_b -> term .)
    NE              reduce using rule 21 (m_exp_b -> term .)
    EQEQ            reduce using rule 21 (m_exp_b -> term .)
    LE              reduce using rule 21 (m_exp_b -> term .)
    GE              reduce using rule 21 (m_exp_b -> term .)
    COMMA           reduce using rule 21 (m_exp_b -> term .)
    CP              reduce using rule 21 (m_exp_b -> term .)
    SC              reduce using rule 21 (m_exp_b -> term .)
    AND             reduce using rule 21 (m_exp_b -> term .)
    OR              reduce using rule 21 (m_exp_b -> term .)
    CSB             reduce using rule 21 (m_exp_b -> term .)


state 84

    (22) term -> term_b .
    (23) term -> term_b . term_a term
    (24) term_a -> . MULT
    (25) term_a -> . DIV

    ADD             reduce using rule 22 (term -> term_b .)
    SUB             reduce using rule 22 (term -> term_b .)
    LT              reduce using rule 22 (term -> term_b .)
    GT              reduce using rule 22 (term -> term_b .)
    NE              reduce using rule 22 (term -> term_b .)
    EQEQ            reduce using rule 22 (term -> term_b .)
    LE              reduce using rule 22 (term -> term_b .)
    GE              reduce using rule 22 (term -> term_b .)
    COMMA           reduce using rule 22 (term -> term_b .)
    CP              reduce using rule 22 (term -> term_b .)
    SC              reduce using rule 22 (term -> term_b .)
    AND             reduce using rule 22 (term -> term_b .)
    OR              reduce using rule 22 (term -> term_b .)
    CSB             reduce using rule 22 (term -> term_b .)
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    term_a                         shift and go to state 134

state 85

    (26) term_b -> fact .

    MULT            reduce using rule 26 (term_b -> fact .)
    DIV             reduce using rule 26 (term_b -> fact .)
    ADD             reduce using rule 26 (term_b -> fact .)
    SUB             reduce using rule 26 (term_b -> fact .)
    LT              reduce using rule 26 (term_b -> fact .)
    GT              reduce using rule 26 (term_b -> fact .)
    NE              reduce using rule 26 (term_b -> fact .)
    EQEQ            reduce using rule 26 (term_b -> fact .)
    LE              reduce using rule 26 (term_b -> fact .)
    GE              reduce using rule 26 (term_b -> fact .)
    COMMA           reduce using rule 26 (term_b -> fact .)
    CP              reduce using rule 26 (term_b -> fact .)
    SC              reduce using rule 26 (term_b -> fact .)
    AND             reduce using rule 26 (term_b -> fact .)
    OR              reduce using rule 26 (term_b -> fact .)
    CSB             reduce using rule 26 (term_b -> fact .)


state 86

    (85) fact -> fact_a . exp CP
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90
    OP              shift and go to state 92

    fact_a                         shift and go to state 86
    exp                            shift and go to state 137
    and_exp                        shift and go to state 112
    expresion                      shift and go to state 113
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 87

    (86) fact -> CTE_I .

    MULT            reduce using rule 86 (fact -> CTE_I .)
    DIV             reduce using rule 86 (fact -> CTE_I .)
    ADD             reduce using rule 86 (fact -> CTE_I .)
    SUB             reduce using rule 86 (fact -> CTE_I .)
    LT              reduce using rule 86 (fact -> CTE_I .)
    GT              reduce using rule 86 (fact -> CTE_I .)
    NE              reduce using rule 86 (fact -> CTE_I .)
    EQEQ            reduce using rule 86 (fact -> CTE_I .)
    LE              reduce using rule 86 (fact -> CTE_I .)
    GE              reduce using rule 86 (fact -> CTE_I .)
    COMMA           reduce using rule 86 (fact -> CTE_I .)
    CP              reduce using rule 86 (fact -> CTE_I .)
    SC              reduce using rule 86 (fact -> CTE_I .)
    AND             reduce using rule 86 (fact -> CTE_I .)
    OR              reduce using rule 86 (fact -> CTE_I .)
    CSB             reduce using rule 86 (fact -> CTE_I .)


state 88

    (87) fact -> CTE_F .

    MULT            reduce using rule 87 (fact -> CTE_F .)
    DIV             reduce using rule 87 (fact -> CTE_F .)
    ADD             reduce using rule 87 (fact -> CTE_F .)
    SUB             reduce using rule 87 (fact -> CTE_F .)
    LT              reduce using rule 87 (fact -> CTE_F .)
    GT              reduce using rule 87 (fact -> CTE_F .)
    NE              reduce using rule 87 (fact -> CTE_F .)
    EQEQ            reduce using rule 87 (fact -> CTE_F .)
    LE              reduce using rule 87 (fact -> CTE_F .)
    GE              reduce using rule 87 (fact -> CTE_F .)
    COMMA           reduce using rule 87 (fact -> CTE_F .)
    CP              reduce using rule 87 (fact -> CTE_F .)
    SC              reduce using rule 87 (fact -> CTE_F .)
    AND             reduce using rule 87 (fact -> CTE_F .)
    OR              reduce using rule 87 (fact -> CTE_F .)
    CSB             reduce using rule 87 (fact -> CTE_F .)


state 89

    (88) fact -> CTE_CHAR .

    MULT            reduce using rule 88 (fact -> CTE_CHAR .)
    DIV             reduce using rule 88 (fact -> CTE_CHAR .)
    ADD             reduce using rule 88 (fact -> CTE_CHAR .)
    SUB             reduce using rule 88 (fact -> CTE_CHAR .)
    LT              reduce using rule 88 (fact -> CTE_CHAR .)
    GT              reduce using rule 88 (fact -> CTE_CHAR .)
