Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 46 (estatuto -> function .)
    INT             reduce using rule 46 (estatuto -> function .)
    FLOAT           reduce using rule 46 (estatuto -> function .)
    CHAR            reduce using rule 46 (estatuto -> function .)
    DATAFRAME       reduce using rule 46 (estatuto -> function .)
    FILE            reduce using rule 46 (estatuto -> function .)
    VOID            reduce using rule 46 (estatuto -> function .)
    WHILE           reduce using rule 46 (estatuto -> function .)
    CB              reduce using rule 46 (estatuto -> function .)


state 40

    (47) estatuto -> return .

    ID              reduce using rule 47 (estatuto -> return .)
    CLASS           reduce using rule 47 (estatuto -> return .)
    CLASS_ID        reduce using rule 47 (estatuto -> return .)
    RETURN          reduce using rule 47 (estatuto -> return .)
    IF              reduce using rule 47 (estatuto -> return .)
    FOR             reduce using rule 47 (estatuto -> return .)
    INT             reduce using rule 47 (estatuto -> return .)
    FLOAT           reduce using rule 47 (estatuto -> return .)
    CHAR            reduce using rule 47 (estatuto -> return .)
    DATAFRAME       reduce using rule 47 (estatuto -> return .)
    FILE            reduce using rule 47 (estatuto -> return .)
    VOID            reduce using rule 47 (estatuto -> return .)
    WHILE           reduce using rule 47 (estatuto -> return .)
    CB              reduce using rule 47 (estatuto -> return .)


state 41

    (104) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (75) llamada -> ID . OP llamada_a CP SC
    (103) llamadafuncionclase -> ID . POINT llamada
    (31) tipocompuesto -> ID .
    (105) asignacion_a -> . OSB exp CSB
    (106) asignacion_a -> . empty
    (114) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    OP              shift and go to state 65
    POINT           shift and go to state 66
    ID              reduce using rule 31 (tipocompuesto -> ID .)
    OSB             shift and go to state 67
    EQ              reduce using rule 114 (empty -> .)

  ! OSB             [ reduce using rule 114 (empty -> .) ]

    asignacion_a                   shift and go to state 64
    empty                          shift and go to state 68

state 42

    (96) condicion -> condicion_c . bloque condicion_a
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 69

state 43

    (60) while -> while_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 70

state 44

    (69) for -> for_a . for_b bloque
    (71) for_b -> . for_e asignacionsencilla CP
    (74) for_e -> . for_d SC
    (73) for_d -> . for_c expresion
    (72) for_c -> . OP asignacionsencilla SC

    OP              shift and go to state 75

    for_b                          shift and go to state 71
    for_e                          shift and go to state 72
    for_d                          shift and go to state 73
    for_c                          shift and go to state 74

state 45

    (88) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 76


state 46

    (102) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 77


state 47

    (7) vars -> tiposimple . vars_a SC
    (110) function_a -> tiposimple .
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26

  ! ID              [ reduce using rule 110 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 48

    (108) function -> function_a . ID OP function_b CP bloque

    ID              shift and go to state 78


state 49

    (48) return -> RETURN . expresion SC
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 79
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 50

    (100) condicion_c -> IF . OP expresion CP

    OP              shift and go to state 92


state 51

    (62) while_b -> while_a . OP expresion CP

    OP              shift and go to state 93


state 52

    (70) for_a -> FOR .

    OP              reduce using rule 70 (for_a -> FOR .)


state 53

    (109) function_a -> VOID .

    ID              reduce using rule 109 (function_a -> VOID .)


state 54

    (61) while_a -> WHILE .

    OP              reduce using rule 61 (while_a -> WHILE .)


state 55

    (7) vars -> tiposimple vars_a SC .

    INT             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tiposimple vars_a SC .)
    RETURN          reduce using rule 7 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 7 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 7 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 7 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 7 (vars -> tiposimple vars_a SC .)


state 56

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (16) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 95
    OSB             shift and go to state 58

    vars_vect_mat_a                shift and go to state 94

state 57

    (12) vars_b -> ID EQ . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 96
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 58

    (16) vars_vect_mat_a -> OSB . exp CSB
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    exp                            shift and go to state 97
    and_exp                        shift and go to state 98
    expresion                      shift and go to state 99
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 59

    (13) vars_c -> vars_b COMMA .

    ID              reduce using rule 13 (vars_c -> vars_b COMMA .)


state 60

    (10) vars_a -> vars_c vars_a .

    SC              reduce using rule 10 (vars_a -> vars_c vars_a .)


state 61

    (8) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    RETURN          reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 8 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 8 (vars -> tipocompuesto vars_a SC .)


state 62

    (33) bloque -> OB bloque_a CB .

    $end            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 33 (bloque -> OB bloque_a CB .)
    RETURN          reduce using rule 33 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 33 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 33 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 33 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 33 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 33 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 33 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 33 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 33 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 33 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 33 (bloque -> OB bloque_a CB .)


state 63

    (34) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 34 (bloque_a -> estatuto bloque_a .)


state 64

    (104) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (105) asignacion_a -> . OSB exp CSB
    (106) asignacion_a -> . empty
    (114) empty -> .

    OSB             shift and go to state 67
    EQ              reduce using rule 114 (empty -> .)

    asignacion_a                   shift and go to state 100
    empty                          shift and go to state 68

state 65

    (75) llamada -> ID OP . llamada_a CP SC
    (76) llamada_a -> . expresion llamada_b
    (77) llamada_a -> . CTE_STRING llamada_b
    (78) llamada_a -> . llamada_b
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (79) llamada_b -> . COMMA llamada_a
    (80) llamada_b -> . empty
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (114) empty -> .
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 104
    COMMA           shift and go to state 105
    CP              reduce using rule 114 (empty -> .)
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    llamada_a                      shift and go to state 101
    expresion                      shift and go to state 102
    llamada_b                      shift and go to state 103
    m_exp                          shift and go to state 80
    empty                          shift and go to state 106
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 66

    (103) llamadafuncionclase -> ID POINT . llamada
    (75) llamada -> . ID OP llamada_a CP SC

    ID              shift and go to state 107

    llamada                        shift and go to state 108

state 67

    (105) asignacion_a -> OSB . exp CSB
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    exp                            shift and go to state 109
    and_exp                        shift and go to state 98
    expresion                      shift and go to state 99
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 68

    (106) asignacion_a -> empty .

    OSB             reduce using rule 106 (asignacion_a -> empty .)
    EQ              reduce using rule 106 (asignacion_a -> empty .)


state 69

    (96) condicion -> condicion_c bloque . condicion_a
    (97) condicion_a -> . condicion_d condicion_b bloque
    (101) condicion_d -> . ELSE

    ELSE            shift and go to state 112

    condicion_a                    shift and go to state 110
    condicion_d                    shift and go to state 111

state 70

    (60) while -> while_b bloque .

    ID              reduce using rule 60 (while -> while_b bloque .)
    CLASS           reduce using rule 60 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 60 (while -> while_b bloque .)
    RETURN          reduce using rule 60 (while -> while_b bloque .)
    IF              reduce using rule 60 (while -> while_b bloque .)
    FOR             reduce using rule 60 (while -> while_b bloque .)
    INT             reduce using rule 60 (while -> while_b bloque .)
    FLOAT           reduce using rule 60 (while -> while_b bloque .)
    CHAR            reduce using rule 60 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 60 (while -> while_b bloque .)
    FILE            reduce using rule 60 (while -> while_b bloque .)
    VOID            reduce using rule 60 (while -> while_b bloque .)
    WHILE           reduce using rule 60 (while -> while_b bloque .)
    CB              reduce using rule 60 (while -> while_b bloque .)


state 71

    (69) for -> for_a for_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 113

state 72

    (71) for_b -> for_e . asignacionsencilla CP
    (107) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 115

    asignacionsencilla             shift and go to state 114

state 73

    (74) for_e -> for_d . SC

    SC              shift and go to state 116


state 74

    (73) for_d -> for_c . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    expresion                      shift and go to state 117
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    fact_a                         shift and go to state 85
    llamada                        shift and go to state 90

state 75

    (72) for_c -> OP . asignacionsencilla SC
    (107) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 115

    asignacionsencilla             shift and go to state 118

state 76

    (88) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 119


state 77

    (102) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 120


state 78

    (108) function -> function_a ID . OP function_b CP bloque

    OP              shift and go to state 121


state 79

    (48) return -> RETURN expresion . SC

    SC              shift and go to state 122


state 80

    (49) expresion -> m_exp .
    (50) expresion -> m_exp . expresion_a m_exp
    (51) expresion_a -> . LT
    (52) expresion_a -> . GT
    (53) expresion_a -> . NE
    (54) expresion_a -> . EQEQ
    (55) expresion_a -> . LE
    (56) expresion_a -> . GE

    SC              reduce using rule 49 (expresion -> m_exp .)
    COMMA           reduce using rule 49 (expresion -> m_exp .)
    AND             reduce using rule 49 (expresion -> m_exp .)
    OR              reduce using rule 49 (expresion -> m_exp .)
    CSB             reduce using rule 49 (expresion -> m_exp .)
    CP              reduce using rule 49 (expresion -> m_exp .)
    LT              shift and go to state 124
    GT              shift and go to state 125
    NE              shift and go to state 126
    EQEQ            shift and go to state 127
    LE              shift and go to state 128
    GE              shift and go to state 129

    expresion_a                    shift and go to state 123

state 81

    (17) m_exp -> m_exp_b .
    (18) m_exp -> m_exp_b . m_exp_a m_exp
    (19) m_exp_a -> . ADD
    (20) m_exp_a -> . SUB

    LT              reduce using rule 17 (m_exp -> m_exp_b .)
    GT              reduce using rule 17 (m_exp -> m_exp_b .)
    NE              reduce using rule 17 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 17 (m_exp -> m_exp_b .)
    LE              reduce using rule 17 (m_exp -> m_exp_b .)
    GE              reduce using rule 17 (m_exp -> m_exp_b .)
    SC              reduce using rule 17 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 17 (m_exp -> m_exp_b .)
    AND             reduce using rule 17 (m_exp -> m_exp_b .)
    OR              reduce using rule 17 (m_exp -> m_exp_b .)
    CSB             reduce using rule 17 (m_exp -> m_exp_b .)
    CP              reduce using rule 17 (m_exp -> m_exp_b .)
    ADD             shift and go to state 131
    SUB             shift and go to state 132

    m_exp_a                        shift and go to state 130

state 82

    (21) m_exp_b -> term .

    ADD             reduce using rule 21 (m_exp_b -> term .)
    SUB             reduce using rule 21 (m_exp_b -> term .)
    LT              reduce using rule 21 (m_exp_b -> term .)
    GT              reduce using rule 21 (m_exp_b -> term .)
    NE              reduce using rule 21 (m_exp_b -> term .)
    EQEQ            reduce using rule 21 (m_exp_b -> term .)
    LE              reduce using rule 21 (m_exp_b -> term .)
    GE              reduce using rule 21 (m_exp_b -> term .)
    SC              reduce using rule 21 (m_exp_b -> term .)
    COMMA           reduce using rule 21 (m_exp_b -> term .)
    AND             reduce using rule 21 (m_exp_b -> term .)
    OR              reduce using rule 21 (m_exp_b -> term .)
    CSB             reduce using rule 21 (m_exp_b -> term .)
    CP              reduce using rule 21 (m_exp_b -> term .)


state 83

    (22) term -> term_b .
    (23) term -> term_b . term_a term
    (24) term_a -> . MULT
    (25) term_a -> . DIV

    ADD             reduce using rule 22 (term -> term_b .)
    SUB             reduce using rule 22 (term -> term_b .)
    LT              reduce using rule 22 (term -> term_b .)
    GT              reduce using rule 22 (term -> term_b .)
    NE              reduce using rule 22 (term -> term_b .)
    EQEQ            reduce using rule 22 (term -> term_b .)
    LE              reduce using rule 22 (term -> term_b .)
    GE              reduce using rule 22 (term -> term_b .)
    SC              reduce using rule 22 (term -> term_b .)
    COMMA           reduce using rule 22 (term -> term_b .)
    AND             reduce using rule 22 (term -> term_b .)
    OR              reduce using rule 22 (term -> term_b .)
    CSB             reduce using rule 22 (term -> term_b .)
    CP              reduce using rule 22 (term -> term_b .)
    MULT            shift and go to state 134
    DIV             shift and go to state 135

    term_a                         shift and go to state 133

state 84

    (26) term_b -> fact .

    MULT            reduce using rule 26 (term_b -> fact .)
    DIV             reduce using rule 26 (term_b -> fact .)
    ADD             reduce using rule 26 (term_b -> fact .)
    SUB             reduce using rule 26 (term_b -> fact .)
    LT              reduce using rule 26 (term_b -> fact .)
    GT              reduce using rule 26 (term_b -> fact .)
    NE              reduce using rule 26 (term_b -> fact .)
    EQEQ            reduce using rule 26 (term_b -> fact .)
    LE              reduce using rule 26 (term_b -> fact .)
    GE              reduce using rule 26 (term_b -> fact .)
    SC              reduce using rule 26 (term_b -> fact .)
    COMMA           reduce using rule 26 (term_b -> fact .)
    AND             reduce using rule 26 (term_b -> fact .)
    OR              reduce using rule 26 (term_b -> fact .)
    CSB             reduce using rule 26 (term_b -> fact .)
    CP              reduce using rule 26 (term_b -> fact .)


state 85

    (81) fact -> fact_a . exp CP
    (63) exp -> . and_exp exp_a
    (66) and_exp -> . expresion and_exp_a
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
    (83) fact -> . CTE_F
    (84) fact -> . CTE_CHAR
    (85) fact -> . ID
    (86) fact -> . llamada
    (87) fact_a -> . OP
    (75) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_CHAR        shift and go to state 88
    ID              shift and go to state 89
    OP              shift and go to state 91

    fact_a                         shift and go to state 85
    exp                            shift and go to state 136
    and_exp                        shift and go to state 98
    expresion                      shift and go to state 99
    m_exp                          shift and go to state 80
    m_exp_b                        shift and go to state 81
    term                           shift and go to state 82
    term_b                         shift and go to state 83
    fact                           shift and go to state 84
    llamada                        shift and go to state 90

state 86

    (82) fact -> CTE_I .

    MULT            reduce using rule 82 (fact -> CTE_I .)
    DIV             reduce using rule 82 (fact -> CTE_I .)
    ADD             reduce using rule 82 (fact -> CTE_I .)
    SUB             reduce using rule 82 (fact -> CTE_I .)
    LT              reduce using rule 82 (fact -> CTE_I .)
    GT              reduce using rule 82 (fact -> CTE_I .)
    NE              reduce using rule 82 (fact -> CTE_I .)
    EQEQ            reduce using rule 82 (fact -> CTE_I .)
    LE              reduce using rule 82 (fact -> CTE_I .)
    GE              reduce using rule 82 (fact -> CTE_I .)
    SC              reduce using rule 82 (fact -> CTE_I .)
    COMMA           reduce using rule 82 (fact -> CTE_I .)
    AND             reduce using rule 82 (fact -> CTE_I .)
    OR              reduce using rule 82 (fact -> CTE_I .)
    CSB             reduce using rule 82 (fact -> CTE_I .)
    CP              reduce using rule 82 (fact -> CTE_I .)


state 87

    (83) fact -> CTE_F .

    MULT            reduce using rule 83 (fact -> CTE_F .)
    DIV             reduce using rule 83 (fact -> CTE_F .)
    ADD             reduce using rule 83 (fact -> CTE_F .)
    SUB             reduce using rule 83 (fact -> CTE_F .)
    LT              reduce using rule 83 (fact -> CTE_F .)
    GT              reduce using rule 83 (fact -> CTE_F .)
    NE              reduce using rule 83 (fact -> CTE_F .)
    EQEQ            reduce using rule 83 (fact -> CTE_F .)
    LE              reduce using rule 83 (fact -> CTE_F .)
    GE              reduce using rule 83 (fact -> CTE_F .)
    SC              reduce using rule 83 (fact -> CTE_F .)
    COMMA           reduce using rule 83 (fact -> CTE_F .)
    AND             reduce using rule 83 (fact -> CTE_F .)
    OR              reduce using rule 83 (fact -> CTE_F .)
    CSB             reduce using rule 83 (fact -> CTE_F .)
    CP              reduce using rule 83 (fact -> CTE_F .)


state 88

    (84) fact -> CTE_CHAR .

    MULT            reduce using rule 84 (fact -> CTE_CHAR .)
    DIV             reduce using rule 84 (fact -> CTE_CHAR .)
    ADD             reduce using rule 84 (fact -> CTE_CHAR .)
    SUB             reduce using rule 84 (fact -> CTE_CHAR .)
    LT              reduce using rule 84 (fact -> CTE_CHAR .)
    GT              reduce using rule 84 (fact -> CTE_CHAR .)
    NE              reduce using rule 84 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 84 (fact -> CTE_CHAR .)
    LE              reduce using rule 84 (fact -> CTE_CHAR .)
    GE              reduce using rule 84 (fact -> CTE_CHAR .)
    SC              reduce using rule 84 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 84 (fact -> CTE_CHAR .)
    AND             reduce using rule 84 (fact -> CTE_CHAR .)
    OR              reduce using rule 84 (fact -> CTE_CHAR .)
    CSB             reduce using rule 84 (fact -> CTE_CHAR .)
    CP              reduce using rule 84 (fact -> CTE_CHAR .)


state 89

    (85) fact -> ID .
    (75) llamada -> ID . OP llamada_a CP SC

    MULT            reduce using rule 85 (fact -> ID .)
    DIV             reduce using rule 85 (fact -> ID .)
    ADD             reduce using rule 85 (fact -> ID .)
    SUB             reduce using rule 85 (fact -> ID .)
    LT              reduce using rule 85 (fact -> ID .)
    GT              reduce using rule 85 (fact -> ID .)
    NE              reduce using rule 85 (fact -> ID .)
    EQEQ            reduce using rule 85 (fact -> ID .)
    LE              reduce using rule 85 (fact -> ID .)
    GE              reduce using rule 85 (fact -> ID .)
    SC              reduce using rule 85 (fact -> ID .)
    COMMA           reduce using rule 85 (fact -> ID .)
    AND             reduce using rule 85 (fact -> ID .)
    OR              reduce using rule 85 (fact -> ID .)
    CSB             reduce using rule 85 (fact -> ID .)
    CP              reduce using rule 85 (fact -> ID .)
    OP              shift and go to state 65


state 90

    (86) fact -> llamada .

    MULT            reduce using rule 86 (fact -> llamada .)
    DIV             reduce using rule 86 (fact -> llamada .)
    ADD             reduce using rule 86 (fact -> llamada .)
    SUB             reduce using rule 86 (fact -> llamada .)
    LT              reduce using rule 86 (fact -> llamada .)
    GT              reduce using rule 86 (fact -> llamada .)
    NE              reduce using rule 86 (fact -> llamada .)
    EQEQ            reduce using rule 86 (fact -> llamada .)
    LE              reduce using rule 86 (fact -> llamada .)
    GE              reduce using rule 86 (fact -> llamada .)
    SC              reduce using rule 86 (fact -> llamada .)
    COMMA           reduce using rule 86 (fact -> llamada .)
    AND             reduce using rule 86 (fact -> llamada .)
    OR              reduce using rule 86 (fact -> llamada .)
    CSB             reduce using rule 86 (fact -> llamada .)
    CP              reduce using rule 86 (fact -> llamada .)


state 91

    (87) fact_a -> OP .

    CTE_I           reduce using rule 87 (fact_a -> OP .)
    CTE_F           reduce using rule 87 (fact_a -> OP .)
    CTE_CHAR        reduce using rule 87 (fact_a -> OP .)
    ID              reduce using rule 87 (fact_a -> OP .)
    OP              reduce using rule 87 (fact_a -> OP .)


state 92

    (100) condicion_c -> IF OP . expresion CP
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (81) fact -> . fact_a exp CP
    (82) fact -> . CTE_I
