Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    OB              reduce using rule 6 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 6 (vars -> tiposimple vars_a SC .)
    WHILE           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FOR             reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CLASS           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CLASS_ID        reduce using rule 6 (vars -> tiposimple vars_a SC .)
    VOID            reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CB              reduce using rule 6 (vars -> tiposimple vars_a SC .)


state 48

    (12) vars_vect_mat -> tiposimple ID vars_vect_mat_a . SC
    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a . vars_vect_mat_a SC
    (14) vars_vect_mat_a -> . OSB exp CSB

    SC              shift and go to state 67
    OSB             shift and go to state 50

    vars_vect_mat_a                shift and go to state 66

state 49

    (11) vars_b -> ID EQ . varcte
    (53) varcte -> . ID
    (54) varcte -> . CTE_I
    (55) varcte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71

    varcte                         shift and go to state 69

state 50

    (14) vars_vect_mat_a -> OSB . exp CSB
    (57) exp -> . and_exp exp_a
    (60) and_exp -> . expresion and_exp_a
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    exp                            shift and go to state 72
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 51

    (9) vars_a -> vars_b COMMA . vars_a
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 24

    vars_b                         shift and go to state 22
    vars_a                         shift and go to state 87

state 52

    (7) vars -> tipocompuesto vars_a SC .

    INT             reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FLOAT           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CHAR            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    DATAFRAME       reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    ID              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FILE            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    OB              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    IF              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    WHILE           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    FOR             reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CLASS           reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CLASS_ID        reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    VOID            reduce using rule 7 (vars -> tipocompuesto vars_a SC .)
    CB              reduce using rule 7 (vars -> tipocompuesto vars_a SC .)


state 53

    (31) bloque -> OB bloque_a CB .

    $end            reduce using rule 31 (bloque -> OB bloque_a CB .)
    ELSE            reduce using rule 31 (bloque -> OB bloque_a CB .)
    ID              reduce using rule 31 (bloque -> OB bloque_a CB .)
    IF              reduce using rule 31 (bloque -> OB bloque_a CB .)
    WHILE           reduce using rule 31 (bloque -> OB bloque_a CB .)
    FOR             reduce using rule 31 (bloque -> OB bloque_a CB .)
    CLASS           reduce using rule 31 (bloque -> OB bloque_a CB .)
    CLASS_ID        reduce using rule 31 (bloque -> OB bloque_a CB .)
    INT             reduce using rule 31 (bloque -> OB bloque_a CB .)
    FLOAT           reduce using rule 31 (bloque -> OB bloque_a CB .)
    CHAR            reduce using rule 31 (bloque -> OB bloque_a CB .)
    DATAFRAME       reduce using rule 31 (bloque -> OB bloque_a CB .)
    FILE            reduce using rule 31 (bloque -> OB bloque_a CB .)
    VOID            reduce using rule 31 (bloque -> OB bloque_a CB .)
    CB              reduce using rule 31 (bloque -> OB bloque_a CB .)
    OB              reduce using rule 31 (bloque -> OB bloque_a CB .)


state 54

    (32) bloque_a -> estatuto bloque_a .

    CB              reduce using rule 32 (bloque_a -> estatuto bloque_a .)


state 55

    (91) asignacion -> ID asignacion_a . asignacion_a EQ expresion SC
    (92) asignacion_a -> . OSB exp CSB
    (93) asignacion_a -> . empty
    (101) empty -> .

    OSB             shift and go to state 58
    EQ              reduce using rule 101 (empty -> .)

    asignacion_a                   shift and go to state 88
    empty                          shift and go to state 59

state 56

    (64) llamada -> ID OP . llamada_a CP SC
    (65) llamada_a -> . expresion llamada_b
    (66) llamada_a -> . CTE_STRING llamada_b
    (67) llamada_a -> . llamada_b
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (68) llamada_b -> . COMMA llamada_a
    (69) llamada_b -> . empty
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (101) empty -> .
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 92
    COMMA           shift and go to state 93
    CP              reduce using rule 101 (empty -> .)
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    llamada_a                      shift and go to state 89
    expresion                      shift and go to state 90
    llamada_b                      shift and go to state 91
    m_exp                          shift and go to state 75
    empty                          shift and go to state 94
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 57

    (90) llamadafuncionclase -> ID POINT . llamada
    (64) llamada -> . ID OP llamada_a CP SC

    ID              shift and go to state 95

    llamada                        shift and go to state 96

state 58

    (92) asignacion_a -> OSB . exp CSB
    (57) exp -> . and_exp exp_a
    (60) and_exp -> . expresion and_exp_a
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    exp                            shift and go to state 97
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 59

    (93) asignacion_a -> empty .

    OSB             reduce using rule 93 (asignacion_a -> empty .)
    EQ              reduce using rule 93 (asignacion_a -> empty .)


state 60

    (85) condicion -> IF OP . expresion CP bloque condicion_a
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    expresion                      shift and go to state 98
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 61

    (56) while -> WHILE OB . expresion CB bloque
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    expresion                      shift and go to state 99
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 62

    (63) for -> FOR OP . asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (94) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 101

    asignacionsencilla             shift and go to state 100

state 63

    (77) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 102


state 64

    (89) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 103


state 65

    (95) function -> function_a ID . OP function_b CP bloque

    OP              shift and go to state 104


state 66

    (13) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 105


state 67

    (12) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    VOID            reduce using rule 12 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 68

    (53) varcte -> ID .

    COMMA           reduce using rule 53 (varcte -> ID .)
    SC              reduce using rule 53 (varcte -> ID .)


state 69

    (11) vars_b -> ID EQ varcte .

    COMMA           reduce using rule 11 (vars_b -> ID EQ varcte .)
    SC              reduce using rule 11 (vars_b -> ID EQ varcte .)


state 70

    (54) varcte -> CTE_I .

    COMMA           reduce using rule 54 (varcte -> CTE_I .)
    SC              reduce using rule 54 (varcte -> CTE_I .)


state 71

    (55) varcte -> CTE_F .

    COMMA           reduce using rule 55 (varcte -> CTE_F .)
    SC              reduce using rule 55 (varcte -> CTE_F .)


state 72

    (14) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 106


state 73

    (57) exp -> and_exp . exp_a
    (58) exp_a -> . OR
    (59) exp_a -> . empty
    (101) empty -> .

    OR              shift and go to state 108
    CSB             reduce using rule 101 (empty -> .)
    CP              reduce using rule 101 (empty -> .)

    exp_a                          shift and go to state 107
    empty                          shift and go to state 109

state 74

    (60) and_exp -> expresion . and_exp_a
    (61) and_exp_a -> . AND
    (62) and_exp_a -> . empty
    (101) empty -> .

    AND             shift and go to state 111
    OR              reduce using rule 101 (empty -> .)
    CSB             reduce using rule 101 (empty -> .)
    CP              reduce using rule 101 (empty -> .)

    and_exp_a                      shift and go to state 110
    empty                          shift and go to state 112

state 75

    (45) expresion -> m_exp .
    (46) expresion -> m_exp . expresion_a m_exp
    (47) expresion_a -> . LT
    (48) expresion_a -> . GT
    (49) expresion_a -> . NE
    (50) expresion_a -> . EQEQ
    (51) expresion_a -> . LE
    (52) expresion_a -> . GE

    AND             reduce using rule 45 (expresion -> m_exp .)
    OR              reduce using rule 45 (expresion -> m_exp .)
    CSB             reduce using rule 45 (expresion -> m_exp .)
    COMMA           reduce using rule 45 (expresion -> m_exp .)
    CP              reduce using rule 45 (expresion -> m_exp .)
    CB              reduce using rule 45 (expresion -> m_exp .)
    SC              reduce using rule 45 (expresion -> m_exp .)
    LT              shift and go to state 114
    GT              shift and go to state 115
    NE              shift and go to state 116
    EQEQ            shift and go to state 117
    LE              shift and go to state 118
    GE              shift and go to state 119

    expresion_a                    shift and go to state 113

state 76

    (15) m_exp -> m_exp_b .
    (16) m_exp -> m_exp_b . m_exp_a m_exp
    (17) m_exp_a -> . ADD
    (18) m_exp_a -> . SUB

    LT              reduce using rule 15 (m_exp -> m_exp_b .)
    GT              reduce using rule 15 (m_exp -> m_exp_b .)
    NE              reduce using rule 15 (m_exp -> m_exp_b .)
    EQEQ            reduce using rule 15 (m_exp -> m_exp_b .)
    LE              reduce using rule 15 (m_exp -> m_exp_b .)
    GE              reduce using rule 15 (m_exp -> m_exp_b .)
    AND             reduce using rule 15 (m_exp -> m_exp_b .)
    OR              reduce using rule 15 (m_exp -> m_exp_b .)
    CSB             reduce using rule 15 (m_exp -> m_exp_b .)
    COMMA           reduce using rule 15 (m_exp -> m_exp_b .)
    CP              reduce using rule 15 (m_exp -> m_exp_b .)
    CB              reduce using rule 15 (m_exp -> m_exp_b .)
    SC              reduce using rule 15 (m_exp -> m_exp_b .)
    ADD             shift and go to state 121
    SUB             shift and go to state 122

    m_exp_a                        shift and go to state 120

state 77

    (19) m_exp_b -> term .

    ADD             reduce using rule 19 (m_exp_b -> term .)
    SUB             reduce using rule 19 (m_exp_b -> term .)
    LT              reduce using rule 19 (m_exp_b -> term .)
    GT              reduce using rule 19 (m_exp_b -> term .)
    NE              reduce using rule 19 (m_exp_b -> term .)
    EQEQ            reduce using rule 19 (m_exp_b -> term .)
    LE              reduce using rule 19 (m_exp_b -> term .)
    GE              reduce using rule 19 (m_exp_b -> term .)
    AND             reduce using rule 19 (m_exp_b -> term .)
    OR              reduce using rule 19 (m_exp_b -> term .)
    CSB             reduce using rule 19 (m_exp_b -> term .)
    COMMA           reduce using rule 19 (m_exp_b -> term .)
    CP              reduce using rule 19 (m_exp_b -> term .)
    CB              reduce using rule 19 (m_exp_b -> term .)
    SC              reduce using rule 19 (m_exp_b -> term .)


state 78

    (20) term -> term_b .
    (21) term -> term_b . term_a term
    (22) term_a -> . MULT
    (23) term_a -> . DIV

    ADD             reduce using rule 20 (term -> term_b .)
    SUB             reduce using rule 20 (term -> term_b .)
    LT              reduce using rule 20 (term -> term_b .)
    GT              reduce using rule 20 (term -> term_b .)
    NE              reduce using rule 20 (term -> term_b .)
    EQEQ            reduce using rule 20 (term -> term_b .)
    LE              reduce using rule 20 (term -> term_b .)
    GE              reduce using rule 20 (term -> term_b .)
    AND             reduce using rule 20 (term -> term_b .)
    OR              reduce using rule 20 (term -> term_b .)
    CSB             reduce using rule 20 (term -> term_b .)
    COMMA           reduce using rule 20 (term -> term_b .)
    CP              reduce using rule 20 (term -> term_b .)
    CB              reduce using rule 20 (term -> term_b .)
    SC              reduce using rule 20 (term -> term_b .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125

    term_a                         shift and go to state 123

state 79

    (24) term_b -> fact .

    MULT            reduce using rule 24 (term_b -> fact .)
    DIV             reduce using rule 24 (term_b -> fact .)
    ADD             reduce using rule 24 (term_b -> fact .)
    SUB             reduce using rule 24 (term_b -> fact .)
    LT              reduce using rule 24 (term_b -> fact .)
    GT              reduce using rule 24 (term_b -> fact .)
    NE              reduce using rule 24 (term_b -> fact .)
    EQEQ            reduce using rule 24 (term_b -> fact .)
    LE              reduce using rule 24 (term_b -> fact .)
    GE              reduce using rule 24 (term_b -> fact .)
    AND             reduce using rule 24 (term_b -> fact .)
    OR              reduce using rule 24 (term_b -> fact .)
    CSB             reduce using rule 24 (term_b -> fact .)
    COMMA           reduce using rule 24 (term_b -> fact .)
    CP              reduce using rule 24 (term_b -> fact .)
    CB              reduce using rule 24 (term_b -> fact .)
    SC              reduce using rule 24 (term_b -> fact .)


state 80

    (70) fact -> fact_a . exp CP
    (57) exp -> . and_exp exp_a
    (60) and_exp -> . expresion and_exp_a
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    fact_a                         shift and go to state 80
    exp                            shift and go to state 126
    and_exp                        shift and go to state 73
    expresion                      shift and go to state 74
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85

state 81

    (71) fact -> CTE_I .

    MULT            reduce using rule 71 (fact -> CTE_I .)
    DIV             reduce using rule 71 (fact -> CTE_I .)
    ADD             reduce using rule 71 (fact -> CTE_I .)
    SUB             reduce using rule 71 (fact -> CTE_I .)
    LT              reduce using rule 71 (fact -> CTE_I .)
    GT              reduce using rule 71 (fact -> CTE_I .)
    NE              reduce using rule 71 (fact -> CTE_I .)
    EQEQ            reduce using rule 71 (fact -> CTE_I .)
    LE              reduce using rule 71 (fact -> CTE_I .)
    GE              reduce using rule 71 (fact -> CTE_I .)
    AND             reduce using rule 71 (fact -> CTE_I .)
    OR              reduce using rule 71 (fact -> CTE_I .)
    CSB             reduce using rule 71 (fact -> CTE_I .)
    COMMA           reduce using rule 71 (fact -> CTE_I .)
    CP              reduce using rule 71 (fact -> CTE_I .)
    CB              reduce using rule 71 (fact -> CTE_I .)
    SC              reduce using rule 71 (fact -> CTE_I .)


state 82

    (72) fact -> CTE_F .

    MULT            reduce using rule 72 (fact -> CTE_F .)
    DIV             reduce using rule 72 (fact -> CTE_F .)
    ADD             reduce using rule 72 (fact -> CTE_F .)
    SUB             reduce using rule 72 (fact -> CTE_F .)
    LT              reduce using rule 72 (fact -> CTE_F .)
    GT              reduce using rule 72 (fact -> CTE_F .)
    NE              reduce using rule 72 (fact -> CTE_F .)
    EQEQ            reduce using rule 72 (fact -> CTE_F .)
    LE              reduce using rule 72 (fact -> CTE_F .)
    GE              reduce using rule 72 (fact -> CTE_F .)
    AND             reduce using rule 72 (fact -> CTE_F .)
    OR              reduce using rule 72 (fact -> CTE_F .)
    CSB             reduce using rule 72 (fact -> CTE_F .)
    COMMA           reduce using rule 72 (fact -> CTE_F .)
    CP              reduce using rule 72 (fact -> CTE_F .)
    CB              reduce using rule 72 (fact -> CTE_F .)
    SC              reduce using rule 72 (fact -> CTE_F .)


state 83

    (73) fact -> CTE_CHAR .

    MULT            reduce using rule 73 (fact -> CTE_CHAR .)
    DIV             reduce using rule 73 (fact -> CTE_CHAR .)
    ADD             reduce using rule 73 (fact -> CTE_CHAR .)
    SUB             reduce using rule 73 (fact -> CTE_CHAR .)
    LT              reduce using rule 73 (fact -> CTE_CHAR .)
    GT              reduce using rule 73 (fact -> CTE_CHAR .)
    NE              reduce using rule 73 (fact -> CTE_CHAR .)
    EQEQ            reduce using rule 73 (fact -> CTE_CHAR .)
    LE              reduce using rule 73 (fact -> CTE_CHAR .)
    GE              reduce using rule 73 (fact -> CTE_CHAR .)
    AND             reduce using rule 73 (fact -> CTE_CHAR .)
    OR              reduce using rule 73 (fact -> CTE_CHAR .)
    CSB             reduce using rule 73 (fact -> CTE_CHAR .)
    COMMA           reduce using rule 73 (fact -> CTE_CHAR .)
    CP              reduce using rule 73 (fact -> CTE_CHAR .)
    CB              reduce using rule 73 (fact -> CTE_CHAR .)
    SC              reduce using rule 73 (fact -> CTE_CHAR .)


state 84

    (74) fact -> ID .
    (64) llamada -> ID . OP llamada_a CP SC

    MULT            reduce using rule 74 (fact -> ID .)
    DIV             reduce using rule 74 (fact -> ID .)
    ADD             reduce using rule 74 (fact -> ID .)
    SUB             reduce using rule 74 (fact -> ID .)
    LT              reduce using rule 74 (fact -> ID .)
    GT              reduce using rule 74 (fact -> ID .)
    NE              reduce using rule 74 (fact -> ID .)
    EQEQ            reduce using rule 74 (fact -> ID .)
    LE              reduce using rule 74 (fact -> ID .)
    GE              reduce using rule 74 (fact -> ID .)
    AND             reduce using rule 74 (fact -> ID .)
    OR              reduce using rule 74 (fact -> ID .)
    CSB             reduce using rule 74 (fact -> ID .)
    COMMA           reduce using rule 74 (fact -> ID .)
    CP              reduce using rule 74 (fact -> ID .)
    CB              reduce using rule 74 (fact -> ID .)
    SC              reduce using rule 74 (fact -> ID .)
    OP              shift and go to state 56


state 85

    (75) fact -> llamada .

    MULT            reduce using rule 75 (fact -> llamada .)
    DIV             reduce using rule 75 (fact -> llamada .)
    ADD             reduce using rule 75 (fact -> llamada .)
    SUB             reduce using rule 75 (fact -> llamada .)
    LT              reduce using rule 75 (fact -> llamada .)
    GT              reduce using rule 75 (fact -> llamada .)
    NE              reduce using rule 75 (fact -> llamada .)
    EQEQ            reduce using rule 75 (fact -> llamada .)
    LE              reduce using rule 75 (fact -> llamada .)
    GE              reduce using rule 75 (fact -> llamada .)
    AND             reduce using rule 75 (fact -> llamada .)
    OR              reduce using rule 75 (fact -> llamada .)
    CSB             reduce using rule 75 (fact -> llamada .)
    COMMA           reduce using rule 75 (fact -> llamada .)
    CP              reduce using rule 75 (fact -> llamada .)
    CB              reduce using rule 75 (fact -> llamada .)
    SC              reduce using rule 75 (fact -> llamada .)


state 86

    (76) fact_a -> OP .

    CTE_I           reduce using rule 76 (fact_a -> OP .)
    CTE_F           reduce using rule 76 (fact_a -> OP .)
    CTE_CHAR        reduce using rule 76 (fact_a -> OP .)
    ID              reduce using rule 76 (fact_a -> OP .)
    OP              reduce using rule 76 (fact_a -> OP .)


state 87

    (9) vars_a -> vars_b COMMA vars_a .

    SC              reduce using rule 9 (vars_a -> vars_b COMMA vars_a .)


state 88

    (91) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 127


state 89

    (64) llamada -> ID OP llamada_a . CP SC

    CP              shift and go to state 128


state 90

    (65) llamada_a -> expresion . llamada_b
    (68) llamada_b -> . COMMA llamada_a
    (69) llamada_b -> . empty
    (101) empty -> .

    COMMA           shift and go to state 93
    CP              reduce using rule 101 (empty -> .)

    llamada_b                      shift and go to state 129
    empty                          shift and go to state 94

state 91

    (67) llamada_a -> llamada_b .

    CP              reduce using rule 67 (llamada_a -> llamada_b .)


state 92

    (66) llamada_a -> CTE_STRING . llamada_b
    (68) llamada_b -> . COMMA llamada_a
    (69) llamada_b -> . empty
    (101) empty -> .

    COMMA           shift and go to state 93
    CP              reduce using rule 101 (empty -> .)

    llamada_b                      shift and go to state 130
    empty                          shift and go to state 94

state 93

    (68) llamada_b -> COMMA . llamada_a
    (65) llamada_a -> . expresion llamada_b
    (66) llamada_a -> . CTE_STRING llamada_b
    (67) llamada_a -> . llamada_b
    (45) expresion -> . m_exp
    (46) expresion -> . m_exp expresion_a m_exp
    (68) llamada_b -> . COMMA llamada_a
    (69) llamada_b -> . empty
    (15) m_exp -> . m_exp_b
    (16) m_exp -> . m_exp_b m_exp_a m_exp
    (101) empty -> .
    (19) m_exp_b -> . term
    (20) term -> . term_b
    (21) term -> . term_b term_a term
    (24) term_b -> . fact
    (70) fact -> . fact_a exp CP
    (71) fact -> . CTE_I
    (72) fact -> . CTE_F
    (73) fact -> . CTE_CHAR
    (74) fact -> . ID
    (75) fact -> . llamada
    (76) fact_a -> . OP
    (64) llamada -> . ID OP llamada_a CP SC

    CTE_STRING      shift and go to state 92
    COMMA           shift and go to state 93
    CP              reduce using rule 101 (empty -> .)
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84
    OP              shift and go to state 86

    llamada_a                      shift and go to state 131
    expresion                      shift and go to state 90
    llamada_b                      shift and go to state 91
    m_exp                          shift and go to state 75
    empty                          shift and go to state 94
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    fact_a                         shift and go to state 80
    llamada                        shift and go to state 85

state 94

    (69) llamada_b -> empty .

    CP              reduce using rule 69 (llamada_b -> empty .)


state 95

    (64) llamada -> ID . OP llamada_a CP SC

    OP              shift and go to state 56


state 96

    (90) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    VOID            reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 90 (llamadafuncionclase -> ID POINT llamada .)


state 97

    (92) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 132


state 98

    (85) condicion -> IF OP expresion . CP bloque condicion_a

    CP              shift and go to state 133


state 99

    (56) while -> WHILE OB expresion . CB bloque

    CB              shift and go to state 134


state 100

    (63) for -> FOR OP asignacionsencilla . SC expresion SC asignacionsencilla CP bloque

    SC              shift and go to state 135


state 101

    (94) asignacionsencilla -> ID . EQ expresion

